timestamp,price
1720004813314,60187.361785738554
1720008622841,60184.708109952655
1720012227767,59806.87425955481
1720015357903,60506.81684105061
1720019116910,60217.68768076043
1720022579727,60119.6569758108
1720026687941,60377.64969349297
1720029981455,60324.50778147703
1720033568389,60095.36814276449
1720037437963,59745.8278835818
1720040490281,59563.92273028924
1720044623374,60147.75475815409
1720048081617,60242.774086307996
1720051731868,60182.99341375096
1720054958125,60398.52778331812
1720059091716,58128.71854045257
1720062541076,58985.14563324322
1720065766174,59009.12315743557
1720069890724,58885.9191753607
1720073257267,58843.83146867757
1720076869662,58789.69562511361
1720080151123,58124.717085173885
1720083927772,57698.935090308485
1720087287030,57698.55900732324
1720091249284,57894.75871114661
1720094773930,57706.01159970372
1720098226042,57168.94874544772
1720101931314,57358.67759833075
1720105428590,57370.60684322405
1720109051489,58065.96228550596
1720112990362,58221.29097238483
1720116090623,58238.60231609168
1720119644727,58075.17630147742
1720123267353,58318.97815504438
1720127100191,58290.889295057714
1720130569352,58389.28828003514
1720134331679,57977.618267917234
1720138083254,56964.89845388565
1720141835352,57269.70112636575
1720145203367,57190.18450577283
1720148756742,55751.13182015238
1720152175198,55197.23024185425
1720155638860,54234.46102821286
1720159389260,54729.63347115223
1720163279741,54223.11485670683
1720166574475,54418.5635099566
1720170603048,54092.795612600225
1720173723491,54522.68854880229
1720177815176,55227.4865465324
1720180906091,55366.60067782515
1720184864096,54936.95011602988
1720188405460,55737.7791459337
1720192168920,55994.59616618292
1720195518173,56504.436037084044
1720199027930,56409.59452028133
1720202921222,56281.63515255188
1720206232933,56591.298063439535
1720209668843,56509.933539596364
1720213736403,56438.716344729
1720216841274,56553.24477868303
1720221001932,56698.72907688161
1720224277161,56629.385370653035
1720227807251,56608.03289117455
1720231695167,56285.31824253886
1720235283163,56467.29897438971
1720238566685,56394.706658808456
1720242669734,56131.69308214469
1720245853533,56361.79921082392
1720249737558,56539.98696171798
1720253400493,56572.92694465827
1720256465288,56541.904109523944
1720260646378,56863.12735940271
1720263694650,56790.46071398649
1720267409122,56748.36685107091
1720271047823,56756.245179941834
1720274713819,57062.742343744445
1720278101419,57083.40536437106
1720281745467,57366.77809389919
1720285545600,57810.765009932824
1720289378468,57947.06170135348
1720292725418,57813.343724905506
1720296113571,57866.75874984947
1720299698531,57985.690853238055
1720303252289,57901.975234448684
1720307320525,58118.23158999541
1720310700058,58336.39320841542
1720314263205,57930.589817731445
1720318064365,58217.86704538009
1720321538816,58367.63476849108
1720325288217,57961.16938566457
1720328576333,57602.53656933289
1720332089147,57614.244419987604
1720336032674,57698.3289289013
1720339675557,57477.74226329975
1720343312264,57660.391301077514
1720346872807,57729.20597341802
1720350266259,57485.89154547834
1720354067903,57414.5867866749
1720357565450,57309.967428440556
1720361328625,56741.41303442024
1720364919068,56848.64612147306
1720368542967,56809.69911110347
1720371713380,57108.63346902946
1720375306842,57238.73383879574
1720379446759,57057.44481551815
1720383124192,57093.86317750543
1720386096649,57296.96660345792
1720390176537,56809.94416008742
1720393696557,56389.651047822634
1720397381513,55665.50758753673
1720400867667,54694.86459884712
1720404573949,55213.38815490327
1720407905174,55396.519708519016
1720411709725,55025.22260368881
1720415326003,55785.061610609024
1720418996571,55354.01899007526
1720422686913,55578.32904619587
1720425767435,55870.11485741787
1720429434632,57830.63033797767
1720432826546,57543.02710593034
1720436975831,57098.05571310766
1720440046474,57174.52369637582
1720443922997,57113.30392938364
1720447869981,57174.761027458735
1720451310189,56147.667667750386
1720454879771,55900.07293813785
1720458199880,55788.06515828271
1720461990973,56262.0759371943
1720465687699,56269.95063365189
1720469326617,56422.52552168747
1720473109913,56189.472665363304
1720476670054,56575.6391876632
1720480284068,56629.642680243116
1720483894787,56656.077519140876
1720487534503,56652.670180661175
1720491123680,56537.89393298765
1720494104520,57046.177208635614
1720497628293,57249.33058293234
1720501369184,57350.80626484425
1720505318831,57203.67043538741
1720509216466,57445.96050089266
1720512165437,57035.29781246321
1720515692965,57569.56359723347
1720519672904,57609.835223134076
1720523264802,57365.17967731459
1720526526367,57430.07503978041
1720530316148,57314.81306241486
1720533784544,57299.48245282225
1720537790802,57046.93007318228
1720541012067,57498.42673511476
1720544985995,57735.56914114846
1720548537178,57482.99678227092
1720552079268,57747.37126323914
1720555956111,57853.374358103756
1720559345172,57881.227013618976
1720562623757,57805.457000784845
1720566058081,58104.584924006485
1720569828078,58024.67810475922
1720573471632,57433.663488226885
1720577081605,57794.01316908335
1720580504311,57862.37966313371
1720584544032,58416.74800356028
1720588001963,59322.44639497513
1720591421274,58959.98538431959
1720595193457,59224.95641433284
1720598433438,58934.74397520808
1720602569956,58726.68262157396
1720606157667,58525.43229642345
1720609850368,58637.352649726825
1720613017925,58471.76288258034
1720616983767,58243.61956733745
1720620364755,57741.71178853094
1720624136193,57727.28810615516
1720627770562,57890.025190256805
1720630902217,57693.63099937461
1720635088468,57727.36032267409
1720638055571,57606.155494774655
1720642122610,57424.563982140964
1720645328672,57360.11575688227
1720648828434,57500.295458246415
1720653048341,57641.731671041474
1720656718571,57602.44949167954
1720660041495,57533.162961846465
1720663701765,58119.41406016719
1720667397296,57860.78551998178
1720670542530,57589.06887441622
1720674020044,57768.44382293428
1720678101053,58076.91671631687
1720681560240,57989.5194491571
1720685283601,58297.18918785991
1720688996078,58256.651035990544
1720692079534,58217.333484961615
1720696308246,58436.02488593827
1720699447742,58765.42029888775
1720702862798,58840.32992799079
1720706880875,58604.825054720255
1720710567406,57774.331554442106
1720713864820,57329.457940100125
1720717341005,57668.66994067551
1720720804950,57912.59210688968
1720724965144,57822.78440051746
1720728631910,57421.80533459587
1720732012080,57574.581649158696
1720735431035,57478.910091199745
1720739228088,57326.79288021803
1720742776153,57338.42217109978
1720746590228,57216.44460565351
1720750191443,56936.17300287056
1720753643821,57192.455603272676
1720757070942,56936.720942246706
1720761036894,56965.33819815058
1720764409775,57038.86797735148
1720767912409,57209.35935761241
1720771430507,57115.19554576349
1720775287281,57260.47198887669
1720778739266,56930.13742657175
1720782416600,57182.36962822978
1720785626511,57072.07994343006
1720789621779,57372.5993447411
1720793300022,57774.712259476575
1720797147011,57978.398184404345
1720800102442,58208.3158678381
1720804085467,58039.52322800936
1720807633532,58094.47666252344
1720810892408,58310.980967776224
1720814890479,57724.6294394471
1720818118863,57564.47481376711
1720821706040,57601.242232101686
1720825611258,57741.78760598596
1720829229039,57876.37384720089
1720832959898,57818.993836784706
1720836613026,57875.27087694104
1720839885145,57965.91700566508
1720843235562,57834.463134063
1720846838147,57795.28976894547
1720850532256,58079.32469343483
1720854150380,58051.95310684931
1720857996365,58143.43107347114
1720861273976,58031.620969251846
1720864966594,58713.8547786192
1720868817050,58409.624456662576
1720872255093,58516.533287708495
1720876053016,58775.55485087848
1720879499740,58600.15872525685
1720883030580,58788.63907304515
1720886902141,58799.39040493895
1720890226173,58620.62628856922
1720894190269,58775.69500096371
1720897764818,58667.7987229473
1720901367579,58607.32407797006
1720904627540,58611.52229196427
1720908503286,58697.87243688947
1720911675611,59468.70435751196
1720915434577,59243.90724033287
1720919203234,59853.44861354578
1720922695156,59743.941788773656
1720926088366,59379.36393666037
1720929761655,59488.175182718296
1720933681183,60150.163597970684
1720937408056,60214.36763074621
1720940995258,59984.65762595794
1720944297924,60097.322837311534
1720948198821,60271.26869875073
1720951760681,60177.292569808065
1720955016203,59941.15613408041
1720958659221,60118.991511978995
1720962181943,59612.65548216775
1720965817096,59711.46094543786
1720969433476,60065.86230213515
1720972907238,60161.01663767256
1720976551147,60105.30674070386
1720980584279,60059.69256017659
1720983687049,60050.742527089096
1720987686795,59931.33689327525
1720991205508,60067.87504727605
1720994962032,61154.25049027309
1720998624402,60853.24309488443
1721002161002,60881.48885782499
1721005656227,61229.480385878865
1721009000503,61426.756346514296
1721012533357,62576.12941558953
1721016205138,62652.102418708375
1721020189582,62601.21539596413
1721023887097,62758.97597203408
1721027136325,62949.67638884755
1721030598690,62890.40632199661
1721034414460,62780.86549256509
1721038109337,62751.71811398488
1721041884499,62580.176000609245
1721045046838,62468.314406226025
1721048810037,62732.57146771641
1721052715503,62865.69466528791
1721056085395,63270.41832525062
1721059380311,63072.320176727175
1721063251234,63281.61714686876
1721066627821,63128.74570297137
1721070308379,63556.877053620046
1721073827154,63425.52176425553
1721077714458,63765.75236709564
1721081480785,63705.15201182238
1721084808732,64315.59239185009
1721088599658,64894.80923587094
1721091854722,64636.81716840933
1721095916362,64781.59633903313
1721099120442,64885.241268445745
1721102709705,64774.95557913305
1721106009470,64516.59579834891
1721109980553,63630.04229989184
1721113565601,62801.117747491146
1721116858634,62909.93699601887
1721120866728,62768.69454731729
1721124540330,63136.05202803013
1721127671759,63481.47969338322
1721131492927,63795.90436231302
1721135179874,63774.623843572
1721138850507,63179.658545696824
1721142511879,63898.0794376149
1721146025641,65235.73062171311
1721149470090,64435.20570024861
1721152941050,64566.00222661687
1721156567814,64780.92991307614
1721160652288,65144.970819556984
1721164160075,64772.756090466675
1721167589181,64566.06071322991
1721171292343,64698.987079558225
1721174886489,65178.21786410649
1721178633147,65621.07086132235
1721181721220,65663.96246100322
1721185760596,65724.43070784534
1721189044908,65727.38563188832
1721193211338,65866.76728301505
1721196440297,65691.81355407793
1721200338701,65580.27545006957
1721203779645,65316.587628053414
1721207120758,65203.83934198469
1721210950870,65209.820079650875
1721214402732,65077.63026247519
1721218120018,64838.2623882498
1721221426557,64734.50728516352
1721225454493,65021.51236363203
1721228696636,65024.15480192185
1721232520207,64689.74595192153
1721236070908,64340.502941883205
1721239661357,64246.41763737234
1721243305414,64576.21887222642
1721246714204,64591.54908451396
1721250039330,64523.47476463111
1721253994001,64352.04165931211
1721257502078,64288.46405518303
1721261001358,64101.49229397971
1721264444078,64543.149741454596
1721268272166,64667.536281704495
1721272156174,64638.949054802986
1721275762208,64785.32198038902
1721279494973,64639.0270103694
1721283094851,64817.12652407137
1721286364201,65005.47170329841
1721289811488,64714.2525694089
1721293357499,64955.2253984854
1721297524854,64720.07674355206
1721301054036,64619.52454366042
1721304107150,64667.49854157397
1721307609263,64897.466640545805
1721311447986,64654.91835236968
1721315383163,63771.94116284888
1721319245584,63676.04850620038
1721322573031,63940.49373036791
1721325776875,63590.66331234905
1721329337513,63590.63618283955
1721333533311,63604.750257719155
1721336907350,63747.28527433048
1721340738848,63705.35583839652
1721344307763,63981.370034196996
1721347727153,63975.96715356269
1721351130831,63565.528204915856
1721354550260,63809.22054036418
1721358321433,63838.349226737955
1721362322194,64192.30665062532
1721365785217,64130.08316868449
1721368823847,64221.280424641045
1721372727229,64183.36643211268
1721376666615,63824.805155061695
1721380138242,63869.76609325864
1721383461983,63672.044363448615
1721387204573,64091.17432236077
1721390659242,64043.14970164301
1721394652763,64397.689991955085
1721398048356,65163.527672846656
1721401211015,65658.89779660033
1721405370870,66380.8935458446
1721408970105,66302.72588518042
1721412727621,66571.72882588342
1721415761784,66829.52204964789
1721419354315,67265.13367947098
1721423015086,66943.57401197092
1721426552715,66917.57260080865
1721430394618,66726.52875458487
1721434204564,66659.36403104197
1721437426051,66484.87866164831
1721440838255,66298.72115095778
1721444723047,66623.85624202447
1721448585771,66566.6291426702
1721452185385,66642.59233018276
1721455675479,66568.17448441216
1721458959169,66659.32423637372
1721462959746,66534.62101397967
1721466275930,66548.11927255774
1721470171855,66660.80847569843
1721473483894,66560.43534812235
1721476864218,66509.77639051678
1721480859527,66527.26100565071
1721484575273,66588.76510262096
1721488183806,66655.35074566986
1721491780472,66832.32565565783
1721494889318,66853.12817378907
1721498693185,67450.51323577235
1721502542921,67448.6858895166
1721506083931,67338.0822557102
1721509315316,67379.16287937594
1721512994211,67124.6556080514
1721517016843,67134.53160659164
1721520623454,67104.22118882959
1721523792519,67056.21625885785
1721527459414,67291.21529491036
1721530867524,67331.53643498228
1721534604523,67202.73761655409
1721538184194,67053.89070690276
1721542073838,67090.70761465676
1721545419233,66718.61623587705
1721548851192,66756.57142290594
1721552452513,66822.40282024264
1721556112848,66985.74445047512
1721559678817,66886.69605388425
1721563375153,66883.90222199584
1721567452531,66996.57279289034
1721570956594,66839.245024825
1721574197822,67292.99518997723
1721577883631,67212.4979759114
1721581589859,67517.0750399032
1721585321999,66656.74254454274
1721589046474,66804.10902865918
1721592652689,67295.51327779717
1721595831855,67719.15538596455
1721599611954,68175.02451860612
1721603087060,68011.0273007143
1721606557090,68167.78452534138
1721610182487,68080.21310452391
1721614096435,67851.81640902247
1721617744463,68023.17556490241
1721620920371,67895.44798763118
1721625257617,67820.19042115669
1721628153617,67638.94662805958
1721631695508,67414.73512180289
1721635713515,67241.16858195442
1721639504462,67237.8760447406
1721642530104,67362.28937566605
1721646527379,67449.56524078002
1721649756944,67548.3359838079
1721653848353,67801.39836980225
1721656892075,67088.71348756884
1721660870734,66849.48086882262
1721664152687,67071.9820190575
1721667908037,67004.33329835009
1721671346915,67406.17177075725
1721675452781,67445.01970549818
1721679070694,68038.46451277829
1721682697416,67928.24675408697
1721685761284,67821.51442139022
1721689711030,67530.50708584284
1721693385550,67620.04159250173
1721697063129,67443.08356677454
1721700656679,67495.34424861985
1721704053038,67681.93315249645
1721707488781,67466.64586739332
1721710988608,66997.752572542
1721715150475,66728.26447054958
1721718395203,66573.96799512621
1721721748316,66547.68902864128
1721725250858,66955.89302043982
1721728833757,67022.61489615958
1721732436914,66927.7693718335
1721736278783,66707.65415572512
1721739949436,66547.64952858085
1721743466019,66115.13852805208
1721746937922,67232.1099529616
1721752696274,66302.5528078418
1721756051099,65978.17813004697
1721759783982,65785.50593896376
1721762208605,66006.08864290864
1721765061992,65550.6111010191
1721768421042,65939.65251217571
1721772538956,65965.60423006085
1721775691485,65930.88044053968
1721779220769,65942.41746522837
1721783082498,65779.77376801085
1721786654342,65679.16569478507
1721790280216,65951.1084397178
1721793862911,66050.72687483058
1721798173937,65795.95176953415
1721801812350,65872.72631174345
1721806354690,66016.74289789269
1721809108753,66000.76658129529
1721811640958,66456.47345126314
1721817229151,66396.04869726383
1721820694766,66467.54238124813
1721823505633,66438.95525412414
1721827020022,66476.10276492724
1721831064388,66795.09729397231
1721834932865,66190.20109070123
1721839127475,66348.12971900392
1721842093989,66549.47643427133
1721846256061,66154.44744371835
1721849755149,66061.73458661836
1721852792907,65945.58762844752
1721857053113,65418.79740596946
1721859099814,65507.31277984199
1721862198379,65266.98516408711
1721865655709,65403.53513022529
1721871441631,64333.629956531084
1721873178524,64288.058929939034
1721876734795,64247.21309734033
1721880162081,64047.17595824331
1721884369518,64281.43999006733
1721889437278,64119.198118529355
1721893109490,64303.87816963069
1721894729814,64148.47274233018
1721898943133,64337.60914523049
1721903292889,64022.66554565128
1721906857211,64229.62895703639
1721911127903,64256.441208547694
1721913467270,64064.192959432585
1721918168876,64321.90651468951
1721920860374,64989.86512027573
1721924034270,64671.98258249975
1721927634564,65016.85661106034
1721932693239,64929.34548813703
1721936263185,64980.25092221036
1721939006199,64641.01794041171
1721941734219,65383.71209835114
1721947154866,65781.15274836832
1721949633957,65728.55255821452
1721954207605,65934.38262972682
1721957834551,66229.384861919
1721961073819,66656.51116641973
1721962906245,67163.34675639341
1721967213059,67064.12531350476
1721970886720,66887.9992456702
1721975885466,66989.07196288057
1721979755651,66967.76204456715
1721983261539,67011.63783301436
1721986942021,67283.39436752646
1721990485571,67331.55723786705
1721993979286,67164.74151146253
1721997637532,67168.23052316325
1721999025954,67238.41851653687
1722002446094,67898.78212995737
1722006436752,67489.34883653157
1722011812338,67634.48384155628
1722015395799,67605.5458121054
1722018325161,67597.87877908723
1722021217134,67675.04802969976
1722024263281,68055.62958045409
1722029996023,67927.1815721192
1722033187921,68002.20371961023
1722035503101,67893.79481158075
1722040291827,67887.12725422553
1722042402583,67858.36647491758
1722047807623,67853.86050258305
1722050048341,67857.62514972342
1722054572184,67870.75880606714
1722058738308,67968.83116831073
1722061746730,67966.05076228414
1722063748806,68094.83288549854
1722069575044,67978.60677056958
1722072480599,68172.89141855619
1722075399625,68264.63249907097
1722078588518,68155.25557020864
1722082673815,68401.75451562958
1722086991205,68777.02914771881
1722090690042,68840.12847770119
1722093119475,68808.63805059477
1722096729700,68975.1875812349
1722101237532,68634.95084758657
1722104562862,68812.56765694234
1722108560029,68540.34179825679
1722112488838,67452.42722668775
1722116217785,68982.9911411051
1722117998516,68879.51408742704
1722123221023,68216.87927537797
1722126739535,68016.39188405618
1722129773532,67903.08839843822
1722133228315,68002.14765608562
1722136386258,68090.48227791698
1722139899689,67990.86700586208
1722143434464,67146.3507205186
1722147611748,67469.29461036998
1722151600809,67376.84924958902
1722154231647,67474.70089526717
1722159154527,67351.48146051419
1722161434017,67442.22489882629
1722166235709,67767.51481897775
1722168644227,67759.14476715641
1722172506440,68017.20901942626
1722176189856,67873.70267347398
1722180253385,67663.70310802845
1722183209271,67687.5584306768
1722186447267,67818.22479762764
1722191189723,68100.36143846868
1722193526081,68252.0075225683
1722198191470,68084.62941905642
1722202191024,67899.50569692253
1722204542773,68132.73823606098
1722209189007,68093.60488586598
1722212542175,68602.63942972722
1722215880301,68566.78978179219
1722219781472,69209.70495041611
1722223714559,69453.12476789887
1722227548810,69312.63071005039
1722229609301,69433.30908961584
1722234685354,69842.89084916878
1722238268307,69517.17670234649
1722240551079,69502.83324046651
1722245322418,69550.61181538792
1722247457682,69506.51610571225
1722252340606,69801.2338790448
1722256131647,69578.0868687256
1722258071053,69825.28910842555
1722263437732,68779.36958477591
1722266315582,67978.65056486202
1722270070916,67888.23472309628
1722274068293,66843.5884601612
1722276276984,67017.24285801395
1722280911579,67431.81775217736
1722284036233,67282.62285948903
1722288045575,67153.23239519885
1722291111030,67422.2458091223
1722295088002,67010.30916057936
1722298225993,66667.23020827338
1722302552578,66709.58153369007
1722305689250,66376.34485154577
1722309505833,66570.68464574698
1722313428518,66608.23636409253
1722316737186,66636.84180431109
1722321523158,66703.14627752565
1722328031306,66803.00347314189
1722330584310,66816.87930477681
1722333976980,66605.77202111392
1722337654428,66566.41581409478
1722342339718,66489.48680529871
1722345538974,66765.21524704206
1722350168126,66089.56513985805
1722352524133,65932.36496728996
1722357221503,66301.49821105304
1722359528996,65961.62092939996
1722364122916,65966.88520188523
1722366080057,65772.99546049278
1722371714875,65991.776808522
1722374239908,66071.42724890674
1722377183709,66292.48326629534
1722382030052,66151.59894062627
1722384168725,66191.9479518304
1722389133110,66308.98255104054
1722392510414,66180.95068053943
1722395565960,66140.31416912038
1722400478191,65811.86704215518
1722403130588,65671.07335635036
1722406964913,66268.72799876283
1722410883375,66385.09276454152
1722414935166,66249.13028331305
1722416569142,66280.11313150806
1722421054090,66101.85982716623
1722425353692,66053.53721834545
1722428179783,66071.20305771513
1722431904791,66274.41739013257
1722435269861,66654.06716687835
1722439923152,66378.9881926607
1722443547820,66481.01490955359
1722446195347,66405.45107443343
1722450927800,66211.70384570683
1722453275506,66342.2801844527
1722458213632,64700.299361570294
1722461742864,64666.3291991292
1722464871618,64765.96382310313
1722467868393,64730.2342570455
1722472077600,64582.760918814434
1722475980310,64567.41120186603
1722478766818,64160.6993344809
1722481313891,64097.714930570866
1722486279448,63834.80063494772
1722488443970,63721.93355153429
1722492302148,64274.351929349235
1722496891672,64420.621183666044
1722499916624,64389.39445686197
1722502933314,64481.80674403229
1722508297401,64378.218179300435
1722511155515,64455.29566400672
1722514629431,64775.5764047226
1722517448796,64863.734243143386
1722521460189,64502.95844934308
1722525033134,63653.73204764945
1722528803232,63039.61321929871
1722532851875,62632.715920296716
1722536843096,63009.64215986377
1722539699109,63114.796938027175
1722543588352,63470.00809338543
1722547490046,64739.04900637115
1722550375916,65192.92208936958
1722553298411,65113.968146280924
1722556829146,65357.52960767435
1722561588195,64651.809067422546
1722565436067,64591.13842610765
1722567692600,64296.111002891805
1722571790497,64570.26276602138
1722576388488,64261.64068615695
1722578986098,64023.16182936194
1722582889073,64285.26864036492
1722586493695,64174.82045353116
1722590094081,64419.574121813355
1722593696809,64343.201131025715
1722597283659,64639.720532610874
