timestamp,price
1722600294727,64604.6161112339
1722604488981,64577.69967504684
1722608304171,64454.89987171481
1722610816576,63643.178705886974
1722615104166,63420.865118766706
1722618992970,63362.686109651186
1722621633786,63045.10495467909
1722626849635,62799.98379156461
1722630768412,62194.58031168041
1722633979082,62022.838931858605
1722636427256,62033.37243823208
1722640408634,61613.95174407245
1722643877052,61432.842683725976
1722648222825,60704.443827114264
1722651811509,61474.314339142365
1722655391280,61565.257396702924
1722657719875,61780.32197507872
1722662131477,61630.62375172196
1722665698742,61659.76364409607
1722669746447,61708.649582510785
1722672815841,61643.415454258946
1722676124340,61533.55598525428
1722679984451,61714.67435584251
1722683575700,61795.80497075898
1722687779360,61938.83695126013
1722691436790,61898.42857161585
1722694193642,62043.34308752476
1722698626858,61751.920475068335
1722702810049,60743.11330851945
1722706203212,60640.511771375175
1722708016354,60576.84288062203
1722712316678,60237.708892119685
1722717014158,60437.43758674458
1722719872873,60315.13301849382
1722723922773,60600.733873834964
1722727462809,60621.40801219012
1722731155417,60746.87044279332
1722734264169,60559.23012888138
1722737961369,60835.419680071514
1722741262747,60846.0455362433
1722745113566,60684.38109067946
1722747752406,60541.50382413442
1722751844057,60769.05190913926
1722755659141,60747.687015009644
1722759941871,60366.13355439771
1722762725949,60490.25945703675
1722765705566,60686.32463862168
1722770858160,60920.250152970904
1722773945795,60795.27269036916
1722776822881,60941.980063608215
1722780583304,60798.02434232199
1722784539369,59349.20006754411
1722787658916,58959.64100098811
1722792134601,58147.364386578934
1722795362393,57866.503799085
1722799041777,58969.111814217504
1722802860565,59501.137300427734
1722805229315,58984.05335283566
1722809929022,59098.092518146
1722814136490,58536.76642705688
1722817578265,57775.16303729579
1722821211555,54702.15109899909
1722825092479,54384.508385711764
1722827092985,54425.23696422312
1722831261966,54193.83649678529
1722834863904,52590.346499055944
1722838975528,50942.465792781295
1722843118603,52777.877281798945
1722844922383,52675.12807997217
1722850272722,52779.79161676295
1722852355009,52610.72506406195
1722857532060,51544.978580686
1722860386940,50793.76968498841
1722864805329,49781.9250782462
1722868013966,53604.81215989215
1722871971536,54385.20938613709
1722875368589,55156.98724155762
1722878263492,54562.70896174501
1722882731101,53827.13381495227
1722885391989,53020.484783945656
1722890214079,53931.39337023398
1722893605177,54660.388296832796
1722897265512,55059.3860065648
1722899605884,54997.013258500716
1722904421479,55700.344375614244
1722907222109,56107.300769246365
1722910533921,55723.39417813769
1722914489474,55595.75231005507
1722918824591,55677.185757782
1722921923908,55516.08048525463
1722924957346,55823.80479147471
1722927933251,55800.90611324363
1722932574348,55622.343343670356
1722937160931,54908.91997766227
1722939226937,55163.84054313526
1722943931875,55031.53613390995
1722947797319,55227.07241563498
1722949581783,54822.41810694833
1722954898463,56335.81368236914
1722958632397,55957.71788011467
1722962175777,56370.28725779281
1722964005344,56943.2216474051
1722968782591,56903.21313416625
1722971242174,56582.660082632225
1722976121630,56500.051367660126
1722978297645,56561.45222074595
1722983157271,56924.61609078475
1722985752816,56179.93015850327
1722990733549,55959.91503304742
1722994435714,56178.56134305831
1722997952029,57265.44657533111
1722999892298,56768.59455672353
1723003496487,56835.71427618933
1723007307157,57196.84137458552
1723011164285,56850.93155207744
1723014292668,56763.60817851029
1723017882758,56946.09861926098
1723023653996,57513.0242056751
1723025023193,57356.352899389254
1723029632628,57340.68355083276
1723034507940,57078.21970198642
1723039591467,56840.12804752324
1723045561330,55927.19613670224
1723049992286,56230.11653893656
1723050331787,56228.69233080016
1723050420898,56228.69233080016
1723053738319,55732.73002515454
1723057607813,55136.98007317448
1723060965859,54770.26436291755
1723064694927,55092.04734642424
1723068507995,55380.43224071477
1723072234636,55330.62867034117
1723075582104,55243.31644345637
1723079153818,55355.55945330946
1723082916325,57203.565105409856
1723086431239,57597.17013186934
1723089744509,57055.895209571914
1723093746820,56920.024824413544
1723097612199,56901.8370801831
1723100470361,57188.716484365876
1723104869295,57203.821763159576
1723108646064,57137.33954765334
1723111260771,57404.881396517965
1723115688161,57408.0583396215
1723119295163,57228.97327078708
1723122658602,57898.76705051001
1723125770570,57243.153212288504
1723129391405,58946.741684565946
1723132876354,59462.286313956494
1723136977589,59333.60663868314
1723140311837,59487.12318611603
1723143792490,59352.86875324068
1723148338418,59490.484942916584
1723150862692,59566.097976341945
1723154493457,61239.39856540883
1723158976856,62394.50222385904
1723162709655,61564.07465757101
1723166259195,61150.03214756077
1723169653200,61465.59987449855
1723172427376,61289.69694335523
1723177064644,61291.26032291561
1723179883116,60727.73255039013
1723184205150,60883.07611311637
1723187920296,61046.12709716163
1723190459135,60891.03339113487
1723194934528,61206.746877707235
1723198669241,60790.8033279939
1723201787820,60718.10321459066
1723205573809,60671.8489929388
1723208783312,60586.674084173086
1723212721533,60655.85400268745
1723216003192,60521.27327588875
1723219971116,59882.91471121322
1723223308993,60394.197258554974
1723226472388,60217.88807352617
1723230628906,60258.14784461559
1723234057778,60632.104190329905
1723237927369,60144.842362760035
1723241732526,60379.369690744454
1723244972617,60669.64683588142
1723248884591,60755.111202226646
1723252706433,60962.50427379994
1723255744258,60507.50499256308
1723259370646,60410.25425128342
1723263110662,60367.96063350845
1723266593769,60368.84402289579
1723269950174,60399.700893409936
1723273599232,60567.747299370836
1723278019690,60791.35658656173
1723281739417,60822.15156653687
1723285229770,60957.17085877937
1723288460169,60885.40360711779
1723291683832,60904.07764531184
1723295981270,60615.77679033893
1723299441997,60551.785330864404
1723302296627,60665.619221873094
1723306615050,60614.99746703881
1723309533729,60677.646652642696
1723313875172,61195.035718238294
1723317526768,60917.447878143765
1723320271656,61025.327156937135
1723324101051,61014.11680598037
1723327907455,61012.764932953134
1723330864241,60922.187767328905
1723334997494,61011.134834720804
1723338307559,61100.641864870006
1723341868265,61139.79916109989
1723345486692,61021.307089617876
1723349218827,61100.31910266797
1723352814538,60966.178059690064
1723356553665,61056.25916994057
1723360182597,61141.70428796424
1723363790073,61279.09089914344
1723367025635,61272.181426460964
1723371100467,61198.89822854139
1723374050172,61117.89664074487
1723377700760,60707.95399897831
1723382141545,60313.6607485688
1723385613903,60364.759981356496
1723388687804,60332.94765609406
1723393090017,60037.409793395156
1723395619476,60181.83158786765
1723399850643,60224.756927116745
1723404070667,60080.736165909206
1723407524657,58934.90926747568
1723410805910,58371.55454267009
1723414670841,58769.693922188424
1723418018331,58844.58510274143
1723420826166,58804.23449992608
1723425412875,58661.41383715496
1723429075963,58608.72435938079
1723432438571,58554.46081213625
1723436203302,58431.11518125146
1723439692093,58600.66576891849
1723443221985,58437.06364064398
1723446251195,58448.86585917062
1723450877650,58812.20051163998
1723453418109,58303.406724980516
1723457873963,58223.513740514
1723461406972,59372.15000462517
1723464477221,59714.60252234014
1723468540672,59768.523472827816
1723472472725,59177.9964628881
1723475485984,60140.893484773536
1723479837854,59701.57143830804
1723483452964,59808.77022585978
1723486918827,59244.19489833363
1723490175485,59043.951298881395
1723494045451,59252.87617331191
1723497721240,58733.30616009725
1723501239701,59160.940626575415
1723504139096,59193.79443709478
1723507806838,59487.84718712906
1723511595334,59616.15061031841
1723514932257,59645.69569462356
1723519038951,59196.59489093399
1723522855826,58948.845278903515
1723526629709,59206.26829520003
1723529986177,59210.93641438889
1723532570292,59392.98070471743
1723537124123,59326.83192545242
1723540896909,58867.89565221312
1723543346632,58968.03485419861
1723547347455,58726.82476342119
1723550429938,58802.04160747715
1723554639670,59066.919311197
1723558153370,59374.14959473762
1723561818810,59639.09853912866
1723566086515,59982.698175257654
1723568631438,61213.260164439576
1723572217304,61213.05752654258
1723576760855,60586.49440610235
1723580600816,60700.017313229466
1723583828309,60634.62198998188
1723586919348,60930.70826903593
1723591234790,60520.521585843
1723593759020,60611.1178437017
1723597859402,60754.85111728312
1723601831757,60680.99542837812
1723605626493,60974.5246749954
1723609330085,60934.71745277854
1723612585267,61018.6692167453
1723615259898,60892.081560238315
1723619324286,60780.9965478888
1723622720166,60932.51558979862
1723626758740,60905.02264032649
1723630878850,61116.85624966809
1723634510228,60948.01211615021
1723637563782,61356.318193391344
1723641448807,60741.11900146548
1723645109134,58989.47034890381
1723648758231,59296.870497296506
1723652400444,59398.18261345918
1723655945651,59247.72206319977
1723659128619,59232.393107718366
1723662731532,58938.9576899662
1723666094074,58992.182451813904
1723670141041,59117.49227477686
1723673283667,58607.84280247439
1723676781651,58989.62219097791
1723680850920,58819.599962208355
1723684808893,58872.61696669897
1723687985834,58275.85931603416
1723692240629,58445.4062844714
1723695116562,58370.951501063326
1723698958675,58313.335500366025
1723702052119,58264.40579045636
1723705227886,58088.79404612981
1723709578632,58051.71502223428
1723713746648,58432.21244049253
1723716352288,58413.67017961424
1723720234317,58485.15425804929
1723723544715,58729.1333863503
1723727530766,58870.26610323387
1723730577286,59483.03961230005
1723735281027,59345.565722265164
1723738408587,59727.942107983596
1723741764485,59401.453819783936
1723745380880,58148.51663284134
1723749537013,57182.5690515019
1723753104902,57182.19956170608
1723756086000,56765.926472158855
1723760334512,57588.13281893597
1723763735099,57590.117286304856
1723767215857,57517.288261417954
1723771008474,57388.406266252496
1723774261512,57463.08029840291
1723778180767,58110.020444975285
1723781366321,57953.45268300431
1723785577543,58206.631385308734
1723789129935,58299.972387030146
1723792066504,58481.39741510699
1723796133426,58601.31105458154
1723799337472,58349.97587789022
1723803524717,58393.5913309717
1723807393561,58394.022290466
1723810286998,58479.15548513328
1723814256433,58107.39617493354
1723817012172,58322.02070299983
1723821777567,58087.23647718457
1723825376763,58366.058274183546
1723828798731,58602.833023575986
1723832526830,59336.92183147019
1723835912382,59546.701473360816
1723838679193,59658.822844689734
1723842293954,59257.78670650454
1723846720385,59079.85864539329
1723849229316,59008.35598447069
1723853955239,58860.57334808443
1723857450178,59217.47771557815
1723860536117,59350.615234769495
1723863765582,59152.62830970626
1723867556498,59169.67657788981
1723871918642,59217.21091899589
1723875769517,59199.61103327122
1723878757430,59102.25419430356
1723881804687,59281.64422691288
1723885533670,59281.08059915197
1723889006713,59339.07971026275
1723893210014,59144.78963688992
1723896281057,59137.83368710243
1723899828440,59235.06313556112
1723903966136,59433.059003423536
1723907189004,59445.46121861815
1723911574037,59498.10996225166
1723914627335,59650.14463574034
1723918844359,59460.11857230874
1723921243732,59428.52852368441
1723926049433,59484.96679706533
1723928719351,59406.83982049235
1723932418490,59288.15508034803
1723936412856,59408.23428651597
1723940744628,59499.06901060443
1723942969230,59693.856122052326
1723946969842,59435.352600897284
1723950267853,60333.65883815674
1723954195768,59356.667849748796
1723957709128,59549.894810626094
1723961559637,59538.08213279161
1723965036309,59592.91192725329
1723968277568,59559.95299911433
1723971683900,59703.579142448965
1723975531297,59888.7321355397
1723979509711,59934.94179051665
1723982814036,60041.75801972986
1723986342843,59994.44518304509
1723990462242,59872.80523097825
1723993261960,59840.04781384492
1723997195505,59930.31521256509
1724001158684,59765.49623994477
1724004562746,59510.6150044139
1724008451406,59563.36406864585
1724012205263,59733.69239760352
1724015401142,59801.102978831506
1724018734130,59456.77239730346
1724022331960,59353.266148667375
1724025659074,58432.42381182296
1724029947795,58409.43220948516
1724033459515,58556.84615225964
1724037226870,58705.41559394807
1724041130176,58665.163561322144
1724043698602,58587.23043883205
1724047324057,58504.10094412565
1724050896272,58566.24897215608
1724054615895,58519.30764362262
1724058721234,58676.21589770095
1724062228786,57918.457121253865
1724065841584,58122.98100656521
1724070089917,58402.72409757605
1724073669419,58802.09522936941
1724076975079,58328.473741300935
1724080584719,58614.26244380955
1724083459310,58513.14185993819
1724087581102,58716.298209367014
1724091578183,58774.585780204005
1724095044350,59033.05413379757
1724097647796,59002.276809341456
1724101613368,59116.88759892861
1724105670845,59088.38383591217
1724109398201,59150.58385642979
1724113082450,59433.2002548913
1724116216049,60957.204181296795
1724119533120,60486.4734122355
1724123928730,60570.145051408974
1724126418158,60613.0179743415
1724130218756,60934.2611610823
1724134016900,61005.78733421509
1724137712342,60948.17691922144
1724142069061,60810.769041548345
1724145221623,60913.545793254416
1724149597221,60757.57796842585
1724152893551,60604.46221206046
1724155499815,60542.53727609908
1724159801810,60513.22423696902
1724162544701,60903.501101464666
1724167394420,59169.10290355411
1724170768133,58999.583067501706
1724173908046,58868.05861956446
1724177367122,59227.33377346871
1724181817140,59292.82539415719
1724185456835,59561.42502840903
1724188561625,59060.772363156204
1724191902113,59477.46876924232
1724195757806,59287.74283482554
1724198444618,59060.12610074137
1724202563270,59009.13331494045
1724205924148,59295.06644147175
1724210427639,59410.03562420505
1724213562881,59242.4062301116
1724216459895,59370.33738264078
1724221371714,59610.019205226825
1724224175187,59688.748544613954
1724227952333,59505.209064536895
1724232038650,59341.323684985815
1724234426320,59272.94103896139
1724238929362,59433.15898376004
1724242230849,59398.14200516048
1724246282896,59517.04183871499
1724249399324,59931.75994130691
1724252788285,59518.13288406425
1724256939721,59500.585638116
1724259740568,59834.744187742945
1724263464131,59944.1339303113
1724267458930,60792.81990824211
1724271534240,61524.47420600682
1724274934181,61014.719001986436
1724278227580,61350.064462403796
1724281586484,61196.416673763524
1724286055587,61108.930323290086
1724289285792,60975.49873085402
1724293228213,60889.695556727274
1724296904602,60320.460014699886
1724300663120,60615.25775495694
1724304244799,60795.28443057881
1724307338558,60935.99484313054
1724310453797,60842.721465040064
1724314707083,60894.232083015864
1724317439026,60958.824053964636
1724321823984,60932.02359297336
1724324803000,61211.045261694686
1724328032421,61376.73740019104
1724332083766,60862.17994470777
1724335262209,60901.35189172805
1724339490180,60755.24024762029
1724342428549,60289.44581145123
1724346197793,60318.613294064446
1724350524800,60300.558880810284
1724353490988,60394.12509145167
1724356988674,60308.28537322583
1724361560653,60517.9067058922
1724364974661,60532.15699045179
1724368796760,60383.66005871233
1724372348459,60519.48661932766
1724375490918,60827.69960219288
1724379262813,60818.06398338679
1724382540211,60660.07504007888
1724385615316,60614.946036560636
1724389952552,60862.643450316245
1724393919047,60946.07087640283
1724398016769,61072.64188640716
1724400933003,61116.742598936595
1724404829579,61259.24572953686
1724407307859,61041.90203746067
1724411090891,61045.00293514066
1724415355127,60816.78517998003
1724418385728,61100.04239140031
1724421741263,61119.04206361144
1724426064898,61266.49135181372
1724429824975,61566.22627047148
1724433740181,61883.72524061102
1724436141975,63034.25197975495
1724440389679,63306.926239253815
1724444260114,63771.186594942046
1724447174130,63673.43203996905
1724451768020,64367.731453455875
1724454963194,64183.40662601132
1724458225579,64162.36575527889
1724462342871,63936.837036734
1724465384769,63905.614348637326
1724469334769,64034.758841340714
1724473247775,63962.84668451357
1724476475947,63932.554341758856
1724479913633,63976.29051995182
1724483802226,64231.201414131196
1724486748038,64310.62330987425
1724491241178,64266.71314472571
1724493680275,64358.60916887261
1724497566096,64135.95102342594
1724502128694,64120.87993123906
1724504791143,64131.99005024106
1724509244203,64145.82498319456
1724512479648,64075.42833552749
1724515438903,64007.333394978436
1724519877740,64250.14964502494
1724522756383,64177.82268716298
1724526428319,64274.542576046464
1724530889189,64268.82714724803
1724533313246,64152.90757050182
1724538320436,63978.09316734037
1724541643641,63966.96652548775
1724544178010,64187.06046280384
1724548224509,64348.38141951863
1724551295212,64189.237324505426
1724555516467,64179.32668855927
1724559245619,64058.06992713776
1724562935841,64226.14643976747
1724566271254,64193.39226786866
1724569844885,63986.98426792576
1724572989347,63890.019395367206
1724577098861,63914.83460227322
1724580186755,63899.35295347262
1724584080201,63994.01727917139
1724588510371,63875.82753563255
1724592197969,63978.71637618148
1724594857819,64174.04585508156
1724598767430,64184.878478399085
1724601714891,64160.99778877754
1724606233835,64146.798312548526
1724608968446,64162.22727642108
1724613758284,64206.79942164749
1724617558740,64175.52726249115
1724620605380,64404.26476403028
1724624379059,64648.01695080237
1724627618080,64668.10743447946
1724631652544,64161.86255348353
1724635124994,64232.150789389576
1724638493295,63970.52896510488
1724642159098,64061.22024001037
1724644981023,64103.0117295644
1724649249673,64066.217642792566
1724653479440,63899.92754087854
1724657144415,63832.970159577926
1724660686552,63861.89002499945
1724663805874,63699.15704866862
1724668344119,63924.41283700123
1724670946814,63836.73883798777
1724674370114,63933.82328931946
1724677636131,63576.318664383034
1724682235829,63347.36179059262
1724685881740,63256.05299398837
1724688841368,63611.32880563979
1724692658570,63682.379967191926
1724696648054,63301.11051602876
1724699734433,63519.18096059275
1724702623330,63295.24366746738
1724706124381,63413.572298013576
1724709670744,63181.365739458604
1724714649827,63119.02250734977
1724717646981,62895.08768907413
1724720420135,62772.132112030995
1724725233751,63182.52894576545
1724727652327,62964.425406138565
1724731869876,62952.1483185441
1724735866204,63094.222435720454
1724739372275,63094.93332246692
1724742433212,62820.70066831279
1724746153746,62963.725937114476
1724750731066,62938.23472187073
1724752827933,62636.72904660048
1724756485002,62342.351028152814
1724760972253,62414.3028097667
1724764790898,62345.68316193942
1724767917281,61997.40460142618
1724772707402,61706.881850262966
1724774971130,61634.397442733774
1724779261266,61590.456694191744
1724783034241,62122.99726349206
1724786601355,62055.9385443653
1724789697873,61976.35043057527
1724793186766,61880.77743116783
1724797179698,58059.84861092541
1724800845735,59199.34377628683
1724804481618,59327.70016611258
1724808184887,59068.14960627904
1724810992983,59350.03164630776
1724814579289,59393.97272044696
1724818489280,59540.15462779536
1724822140760,59314.30659526362
1724825320690,59311.718191981694
1724829634356,59133.2959120745
1724833258017,58855.44458712857
1724837015304,59249.55718246931
1724839233396,59962.807975995434
1724844212526,60036.74366489448
1724847963871,59975.089209228616
1724850672735,59911.80578953989
1724854905260,59834.19240912646
1724857574901,59279.720383328626
1724861720749,58647.12822514628
1724865695469,59051.92884979606
1724869580540,59130.399820034385
1724871699269,59474.803468164886
1724875956838,59005.65986453745
1724879422406,59189.98525990052
1724883939192,58976.77731506606
1724887166970,59097.842954811764
1724890969750,59143.100335965435
1724894393345,59174.92838635156
1724897874023,59157.83586486874
1724900732701,59157.24129661261
1724905682482,59201.98149280982
1724908178163,59151.2373090962
1724912010909,59464.74566237593
1724916435879,59574.06034602497
1724918928147,59580.89149448093
1724923558994,59683.51658964522
1724925713444,59585.80074194118
1724929581930,59687.22873621364
1724933277984,60156.11580686031
1724937690444,60378.48716195032
1724941794283,60581.31818296415
1724944318233,61009.06324110357
1724949986427,60504.823970856516
1724951830569,60298.98500930787
1724955571744,59940.78387731009
1724960891552,59618.97215424849
1724963556528,59354.685622746576
1724967626305,59497.791836546916
1724971243041,59149.217467487586
1724975909200,59351.5794909728
1724978885275,59334.996626200795
1724984023457,59318.10565177023
1724987275878,59209.60566840913
1724991654847,59117.20462402248
1724995197308,58891.8031647288
1724997206902,58908.042334024576
1725002217452,59430.67236132807
1725005445811,59331.184522498166
1725009749180,59530.14622434213
1725013612466,59570.22358769405
1725015827130,59590.800285141915
1725020992296,59489.14125137412
1725023946216,59519.49120481671
1725026859916,59804.3532353648
1725030218438,58414.4028868584
1725036231592,58102.56612260241
1725039393812,58546.27666409159
1725042208784,58805.05511461276
1725045000685,59177.17540500815
1725050311034,58945.68972419615
1725054266104,59003.116887718024
1725056947047,59180.21629298589
1725060595120,59182.89284213509
1725063194286,59146.24979875298
1725067530504,59271.74724991423
1725070563860,59213.551753395084
1725074398511,59128.64459534604
1725078515887,59253.327959791764
1725080304012,59332.93325713423
1725084571835,59193.30300146088
1725087957116,59150.83975964007
1725090787111,59168.47919932165
1725095519153,59005.487686977234
1725097196168,58975.01623858652
1725100300796,59019.35217652168
1725105571251,59131.873659225435
1725108157091,59151.42498480989
1725110589809,59197.45730249457
1725114486037,59084.71856653795
1725117669031,59082.916196810635
1725121463056,58981.11791553521
1725125230420,58893.87165410129
1725128307585,59051.49057272925
1725131438921,58891.92517026088
1725135602859,58853.53926445986
1725139089648,58925.461969271746
1725143536383,59027.35485109313
1725146178319,58972.13921541655
1725150315044,59021.65251754194
1725152874835,58922.336373481114
1725157458893,58644.573706545554
1725159960384,58534.480695240316
1725164790080,58503.32213878224
1725168193153,58331.72698808311
1725171726913,58131.30807597719
1725174108804,58193.83008303418
1725179090636,58318.17819955592
1725182826456,58271.00932331365
