timestamp,price
1725185172499,58200.559267471
1725189575774,57995.47189871917
1725192818870,58253.180839153545
1725197125824,57995.987458535354
1725201053240,57744.186227203034
1725204769240,57883.88880512065
1725208217988,58139.9258201694
1725211902296,57943.3495960086
1725214350685,58147.22230395923
1725218249978,58533.92089209154
1725222418771,58607.98923019267
1725226480509,58168.06231803104
1725229875640,57637.83573404503
1725232028501,57383.549100481745
1725236922319,57423.47573048797
1725240217555,57478.32132172089
1725244110882,57639.47999990747
1725247611920,57660.6053771104
1725250379733,57715.35936374439
1725254514888,57627.09794275039
1725257040229,57778.35227320422
1725261663401,57701.59785865507
1725264557481,57557.045542139196
1725268817671,57989.956749165074
1725271278042,58444.2439600214
1725275903223,58410.307545954296
1725279803642,58361.898572657774
1725282877221,58389.63264298334
1725285826988,58189.0157041461
1725290389051,58611.971365503894
1725293155019,58574.54981135888
1725296736421,58352.56971842717
1725301411825,58468.85708149525
1725304971934,58493.30439764116
1725308592699,58564.85288879264
1725312363950,59245.901046591396
1725315786692,59081.894737399656
1725319157107,59231.01284443869
1725322243157,59116.72450306674
1725326179033,59387.948038510054
1725329511818,59522.41951320161
1725333837209,59320.34837813365
1725336675322,59101.41640164991
1725340198429,59029.26825418049
1725343871586,59014.71587794109
1725348416687,58958.44061193983
1725351270826,59093.98582741865
1725354499486,58856.27591419819
1725359328679,59032.872760216815
1725362226682,59037.52112338955
1725366471171,59220.85676099221
1725370134844,59228.65531821293
1725372996785,58102.7723974071
1725376920470,57820.0858422582
1725380788382,57817.938308376615
1725383721316,57748.66507488688
1725387528195,57784.356878454455
1725391726595,58167.34072631633
1725394851125,58181.32218165241
1725397457456,58208.6399239705
1725402356536,58045.417628622956
1725405513845,57786.55294435445
1725409245255,57813.69706883217
1725412661581,56160.11214505884
1725416376045,56618.69625548734
1725419304206,56780.01228562741
1725423758204,56619.156108408315
1725426309881,56670.89762145378
1725431515071,56403.90393632768
1725434698631,56578.869167875564
1725437653317,56689.10810974751
1725442013070,56734.14155966517
1725445540752,56472.8487542655
1725448540693,56522.61204502666
1725452773012,56627.70902517211
1725455268377,56551.269804683594
1725458603808,56471.709617939356
1725462285120,57576.97600585592
1725465831883,58120.08717111554
1725469518966,58393.35074858366
1725474500856,57822.842857142816
1725477871005,57761.163784722565
1725481279518,57983.83427211197
1725485048613,57995.679460486725
1725487645517,58183.50471420094
1725491249393,58140.1028915011
1725495556085,58087.76243010292
1725499031456,58011.60188693599
1725502415910,57749.22706431235
1725505312756,57676.00401788212
1725509860566,57249.670261443425
1725513414214,57155.08709783639
1725517182070,57063.580676781254
1725521066360,57164.44799899651
1725524003280,57163.90747340435
1725526974747,56990.33886814557
1725531861186,56709.122352946004
1725534074162,56762.03833637063
1725538350808,56671.36783827192
1725541601909,56758.79147824886
1725547073909,57125.4501514749
1725550011074,56404.29960422861
1725553131984,56047.62020016585
1725557079946,56443.49795536377
1725560499510,56522.572068468406
1725563893204,56414.454392688735
1725567768132,56040.03890248612
1725571491585,56200.64911676952
1725574356493,56037.78751865841
1725578473477,56116.08146432956
1725581918982,56276.037013870904
1725584791343,56004.497575819725
1725588058805,56538.22821522616
1725592682900,56746.166395129345
1725596347264,56707.739984513784
1725600211476,56511.21182542301
1725603034432,56447.17153444231
1725606656930,56366.669702838466
1725610438263,55812.44318192622
1725613302670,55782.373950107845
1725617675334,55937.23817176504
1725621646038,56048.55200528273
1725625292661,55883.98715130142
1725628670725,56805.55106357134
1725632665512,55324.91474531126
1725635934484,54481.51033537016
1725638620890,54008.69564063515
1725643404577,54302.84348921811
1725646492556,53760.5950543657
1725649971101,53752.943586110996
1725653092244,53491.82745304818
1725657945348,53304.61527374619
1725661568749,53803.47840034575
1725664277062,53700.61737164216
1725667409568,53955.11336282272
1725671071148,53900.28358818041
1725674719714,53794.89842133255
1725678936881,53813.390908389156
1725682041612,53806.07395267369
1725685737457,54028.17614823898
1725689430042,54171.76650009698
1725692776981,54276.07839995552
1725696329138,54260.814238357576
1725699990058,54358.71012996293
1725704175798,54312.33256235887
1725708023563,54410.95836986007
1725710861731,54433.38027259792
1725714267656,54560.49986085692
1725718869660,54601.959668171454
1725722658763,54641.181787137844
1725724856547,54814.8188490265
1725728549194,54512.29459997584
1725733249380,54149.5518521795
1725736173390,54238.749390463665
1725739687046,54358.127550689824
1725743630979,54038.41228294185
1725747388541,54014.23513028771
1725751322680,53988.87146955055
1725754658334,54121.47291189394
1725758185965,54260.86694365345
1725761599138,54333.79761749462
1725764950446,54365.447985786355
1725768976550,54445.118714845
1725772437320,54485.33028643299
1725776066880,54397.37848584855
1725779633359,54469.34594621885
1725783055126,54401.95281399067
1725787398179,54563.238380790855
1725790765429,54594.67297418731
1725793461944,54607.23537231982
1725796939831,54539.44726822426
1725801099103,54056.89287256887
1725804322096,54395.85929137016
1725808014815,54154.28103841953
1725811649562,53860.12093070046
1725815190106,53979.44957907279
1725819230003,54353.66485122087
1725822900031,54480.843627257076
1725826241531,54311.814163033945
1725829439788,54382.03265562702
1725833588785,54387.242734740685
1725837007309,54741.1679385244
1725840022363,54792.40755768575
1725844193045,55379.65405356332
1725848097725,54997.52935852939
1725851987240,55067.742344156555
1725854851828,55135.17544932909
1725858942212,54821.43946123485
1725862185224,54707.49549860948
1725866852808,54800.75740426883
1725869059131,54965.26535533279
1725872964597,55430.46154044937
1725876449713,55134.26782620553
1725880729165,55246.2305613595
1725883690338,55256.173896391345
1725886970149,55362.61340876519
1725890943939,55586.829543000684
1725894530883,55099.03323770819
1725898098662,55507.21032949257
1725902755758,56545.18125712685
1725906472438,56492.66949907503
1725910021188,56719.453434116745
1725913419586,56917.776146827986
1725917280813,57576.223342776684
1725919559240,57635.44255575588
1725923142704,57226.92615053547
1725927835734,56770.17822522491
1725931462157,56890.80252256278
1725934879937,56731.56663879011
1725937458584,56769.04746476351
1725940830038,56553.32149283982
1725945839104,56781.91662191161
1725949250726,56802.40824965094
1725952950582,56953.674853459524
1725955991920,57340.37402210073
1725959982252,56991.06311299466
1725963818174,57011.44647911584
1725967176357,57145.02093330861
1725970897149,57321.67577079058
1725974429798,56914.56764623221
1725977704293,56976.98156155578
1725982078992,56984.70334277909
1725984564000,56629.0801646607
1725987997171,56853.19113176256
1725993144363,57637.34931682036
1725997452525,57821.49706045712
1725998967217,57842.06512071558
1726003732008,57623.78347102245
1726006892044,57635.70019592334
1726010926051,57842.50531540498
1726015039646,57506.03758887986
1726017741308,57645.77902307678
1726021723657,57004.50542388958
1726023806533,56915.68970637259
1726028027950,56658.913976901684
1726031800606,56276.98787675366
1726034791146,56247.93520956472
1726038156575,56447.12253444625
1726041648207,56662.77813018365
1726046482115,56614.289226885325
1726050179231,56559.514992330965
1726052940595,56645.186007159675
1726056986763,56821.186548327365
1726060836203,56964.913309410476
1726063889911,55901.74064288845
1726067022377,55973.8859302244
1726071210253,56918.38810970602
1726074897475,57513.11497228514
1726078754598,57749.3173909131
1726082627078,57571.61409552569
1726086298756,57583.58942979908
1726088890663,57561.05343117227
1726092347392,57314.02410795248
1726095867628,57479.54836290061
1726100719229,57510.798830398475
1726103118906,57624.35189196091
1726106531215,57935.45646898966
1726114162229,58218.67880572494
1726117980001,58120.23290678855
1726120823288,57938.797549689305
1726125316997,57888.36985638706
1726129145908,58253.63856478929
1726133077018,58215.39951897844
1726137234973,58026.009078758456
1726140752965,58091.00972656764
1726144069787,58057.08319565786
1726146599222,57659.95493558617
1726150742326,57970.459668913456
1726154366910,57927.30769053969
1726158107608,57822.685553282594
1726160602411,58087.38186620643
1726165065424,58358.331296075514
1726168349083,58365.418953508546
1726171360622,58386.380745154944
1726176252837,57986.46518718724
1726179717845,58060.35003707302
1726182405074,58134.82700804652
1726186072836,58155.62113177616
1726189389293,58013.497710735
1726192957579,58156.875844222704
1726196574322,58045.75605813572
1726200996263,57932.6955649952
1726203639856,57888.70178505414
1726208136991,57852.2686668971
1726211136320,57852.42404220491
1726214446813,57999.53338912729
1726218018119,57949.06426994313
1726221863662,58089.113778767205
1726226591893,58218.48942630179
1726229549025,57819.30771897093
1726232775950,57926.460287186324
1726236094046,58054.03118432944
1726240227063,58449.93476529068
1726244352119,59593.36696907746
1726248477190,59634.58338002218
1726250625831,59600.17719945084
1726254882363,59805.60489728142
1726258307201,59675.75547078083
1726261574778,59886.54177927379
1726265272592,60431.28098885077
1726269534265,60414.28977610074
1726272037743,60620.62747295754
1726276741865,60590.86543654763
1726280502164,60480.46260923191
1726284114918,60419.12908298475
1726287195135,60334.796787248044
1726291074678,60240.273519966184
1726294419026,60001.15051060231
1726297562185,60026.432790818886
1726302372408,60070.48557496104
1726305936898,59968.41696998458
1726308445118,60014.00828587379
1726311972821,59819.902506818566
1726316278030,59794.75427824437
1726319174982,59776.159657963886
1726323051966,59793.05620420053
1726326919915,59966.60767673061
1726329781239,59890.30652647748
1726334063409,59910.77636141386
1726337348526,59841.35086761201
1726341469291,59780.44873391363
1726344240302,59823.33175552341
1726348529737,59975.26978669294
1726351398412,60064.75264543763
1726355699906,60064.432134572024
1726358509855,60013.882041044
1726362807988,60126.50434134393
1726366717761,60169.79899717741
1726370033203,60220.14355588191
1726373696688,60209.40011532449
1726377434781,60174.848181359004
1726381340532,60152.179161967026
1726384976679,60152.50056428418
1726387319601,60204.4991581917
1726391917629,60070.699708137254
1726395821125,59980.01117210122
1726398074828,59997.748304015346
1726402575480,59972.170926690655
1726405536730,60080.54021760577
1726409817359,60020.80352274349
1726413894489,60251.898335166276
1726417465749,60241.044621817106
1726420549458,59867.17271162391
1726424293288,59817.63931653717
1726427203254,60139.49558241954
1726431955554,59934.89630185745
1726434587921,59622.2393902769
1726439087952,59418.21608572046
1726442523408,58949.11369730079
1726445743588,58962.86324377677
1726449099651,58689.43905998534
1726453548462,58442.9634176284
1726457201959,58373.35584330864
1726459219970,58579.58396190821
1726463009466,58321.09535637939
1726466505778,58602.93079593577
1726470272052,58680.7927891159
1726474545266,58929.764480198406
1726477906676,58982.52543925611
1726482051296,58610.714110205
1726485700466,58800.54160959564
1726488948316,58765.12817618118
1726493336531,58499.64650639906
1726496487555,58374.725818389015
1726500254957,57912.77735736806
1726503201957,57905.67320656069
1726506083393,57860.077940136594
1726509877581,58176.37890208296
1726513446307,57863.95250925426
1726517215189,57890.44885024387
1726522229472,57884.533124725094
1726525484764,57986.08347484864
1726529204166,58236.257445578536
1726532783218,58251.27267436425
1726536122024,57767.78226883802
1726539638398,57839.48097393634
1726542950113,58098.16699183134
1726546334393,58129.353688610405
1726549626172,58264.61830815356
1726553323996,58532.70872200161
1726557123933,58569.71835994324
1726561098919,58790.090047016616
1726564918164,58722.162538473516
1726568892059,59094.149237134654
1726572224052,59055.53531671722
1726575232489,59228.508480328026
1726579382451,59284.755003367514
1726582077073,59163.77955715653
1726586765619,61231.62129710131
1726589249396,61202.01968568921
1726592419953,60970.25348144018
1726596483383,60976.857374660656
1726600341842,60563.415830997714
1726604299992,59973.9506205091
1726608548124,60375.03695473223
1726612102530,60174.66622543997
1726615649414,60155.64411695945
1726618946634,60061.88485600524
1726622554412,60163.834722174084
1726624983472,60124.06622749374
1726628581414,60367.12638253788
1726632758090,60514.12318125176
1726636092885,60355.3951320565
1726640170567,60320.42252263266
1726644413525,60342.12443291608
1726647237996,60238.90248548927
1726650359655,60194.655723707816
1726654336099,59781.959515665185
1726658939003,59982.66746095182
1726660948020,59871.92952024553
1726665406743,59865.634809302755
1726668843117,59450.8514452217
1726673326804,59511.02624805182
1726676467770,59520.59594606601
1726679845914,59602.29473219028
1726683114527,60171.933857235636
1726687149489,60678.62222921164
1726689809462,60033.62696794817
1726694799757,60334.71975583846
1726698617981,60481.06798044665
1726702124514,61165.471218697974
1726704161765,61826.717613028115
1726708611601,61852.93928771889
1726712494748,61982.67165987673
1726716223035,61995.878699547255
1726718906360,62151.170540432715
1726722331125,62112.07774058046
1726726709603,61868.704910266235
1726730622344,62070.28774196219
1726733856477,62138.77892749226
1726737540372,62142.55195399946
1726741417263,62437.87543011053
1726744809290,62435.71774305727
1726747649469,62705.46504031729
1726751791692,63214.12051670896
1726755441189,63409.84242468018
1726759472840,63060.55291609862
1726761715551,63156.58167514334
1726765275097,63691.94971858993
1726770452120,63710.849971934
1726774033911,63326.74969222064
1726777746364,63209.279258654795
1726780878845,63107.859689652665
1726784333370,62816.818926782136
1726788500896,63030.91416557856
1726792165189,62859.881298503366
1726795564942,62723.21042425194
1726799096792,62940.13098404887
1726801990353,63221.25952578169
1726805337641,63938.06737730212
1726809341927,63845.79784800136
1726813075871,63663.26751820861
1726815852893,63794.65043498434
1726820690258,63445.26790940719
1726824222183,63450.98627177792
1726827024006,63535.939453794286
1726830776049,63605.91777446032
1726834386380,63560.955692456606
1726838408273,62858.48915175016
1726842677238,63176.27748140863
1726846566643,63035.96190672631
1726849955779,62963.619087084044
1726852819139,62977.99362070827
1726855937861,62340.31538268507
1726859670216,62898.995521616875
1726863231163,62741.96191420676
1726867436556,63275.835641788275
1726870959713,63218.74334629486
1726873678779,63133.41577914984
1726877659860,63112.814854791555
1726882037941,63137.69335249423
1726884572491,62927.858786150224
1726889184452,62901.80988214561
1726892697689,62903.375684484614
1726895387759,62814.00849523848
1726898593240,62913.746842802204
1726902393571,63014.15616462684
1726907238339,63062.570729513565
1726909735813,63034.28908934001
1726914584822,63016.36348613192
1726917981017,63073.66137369207
1726920312569,63095.753063338765
1726923682535,63163.604253392645
1726927531257,63180.17536879339
1726932676786,63195.459726426394
1726935025205,63211.867421926196
1726939116027,63327.035565487575
1726943333920,63281.38889027068
1726945527905,63276.43505382544
1726948820141,63195.69319932743
1726953762641,63153.94261495951
1726956936593,63135.94706839281
1726959788495,63245.85509990384
1726963753430,63404.0397412204
1726967548381,63221.03626631864
1726971153641,62994.183303289064
1726975231663,63172.702042744386
1726979253332,63128.63365328686
1726981252689,63143.39093156379
1726984879443,62950.492870246606
1726988462642,62872.55269458728
1726992649291,63029.7759254394
1726996481333,62849.84372885954
1727000621910,62720.62608203571
1727003333665,62630.55580520489
1727007804547,62884.44002271679
1727010597629,62812.42354825584
1727014698726,62700.898433980416
1727018099305,62629.676874796736
1727021757631,62591.27215225804
1727024732046,62784.84428558446
1727029529284,62924.27314216407
1727032430770,62898.99272469967
1727035850287,63238.25175392767
1727040317650,63304.5401448964
1727042651249,62734.546819803894
1727046633974,63849.17256282697
1727050243712,63458.9142356631
1727054442597,63776.94859257198
1727056940543,63820.0405246694
1727061728672,64501.15829950209
1727064099283,64306.459582669086
1727069159881,63792.9532888288
1727072365009,63651.56887446489
1727075255559,63624.815594830434
1727078960068,63439.76687029365
1727082545646,63556.53491966304
1727085662563,63638.03054249659
1727089935368,63418.90810348824
1727093988901,63342.77255777203
1727096841052,63365.70408770886
1727100554179,63256.27299901569
1727104243065,63178.5404933955
1727107955327,63579.928590958574
1727112120390,63211.27843149886
1727115923776,63412.95660391257
1727118841535,63379.45064316519
1727122479731,63377.9661035729
1727126889772,63425.84478353017
1727129971814,63277.13975480292
1727132560056,63270.97049959894
1727137349108,63293.02227584865
1727139876435,62916.27331139424
1727143293527,62932.24332229067
1727147681485,63058.87304547308
1727151577210,63062.21063151522
1727155195048,63156.44736973828
1727158741566,63286.2928040735
1727161960179,63409.31637361686
1727165270571,63632.35809448501
1727168732093,63869.96763625674
1727172582245,63585.918945046295
1727176796676,63411.43309603601
1727180870768,63659.06812557422
1727183090047,63443.50486853077
1727186558324,63486.36710004105
1727190794835,63280.81184745907
1727193886047,63187.87136572216
1727197439099,63280.72061497188
1727200846602,63913.55325981623
1727205885644,63796.65187679873
1727208296832,64313.83296170882
1727212036777,64262.188119867395
1727216307293,64500.5097419534
1727220432713,64470.556436023886
1727224278488,64130.604526076364
1727227550691,64109.68604562235
1727231204535,64481.86159714476
1727233303687,64422.42516647876
1727236864291,64468.16327732497
1727240673809,64169.49665558019
1727244501672,64101.884913661226
1727248304461,63826.695542602756
1727252225023,63829.56074077468
1727256569660,63720.9499132722
1727259184804,63513.596264426225
1727263314632,63569.073692051796
1727266842038,63758.85574568504
1727270605015,63545.47680207279
1727273747797,63717.64211146071
1727276780610,63984.639852140775
1727281322543,63548.72429007291
1727284746142,63401.15911142987
1727288341979,63210.56613653398
1727291095623,63339.70358428479
1727295979482,63327.78550657698
1727298671999,63484.87451909205
1727302495295,63459.84804425882
1727306068463,63149.826766914484
1727308900903,63146.20550375649
1727313814072,62872.963592621585
1727316528006,63107.034437457965
1727320308363,63355.715168777795
1727323748754,63476.86246501799
1727326940693,63419.36452917887
1727331798025,63759.106213995015
1727335138108,63682.8261234965
1727339050531,63769.852521841574
1727342466922,63627.59128573844
1727345986258,63890.3278883831
1727349628806,64329.51167119158
1727352927948,64345.08693505475
1727356995518,64417.49599534962
1727360575144,64966.42607826345
1727363250565,64606.33879645024
1727368370084,65498.62114832278
1727371531806,65501.33287313312
1727373645136,65216.730040768525
1727378375230,65223.19566762516
1727381800853,64754.698699133485
1727385203920,64840.67968468501
1727388554079,65182.274278567034
1727391692245,65069.996931185764
1727396754125,65130.76889730757
1727400728487,65257.84821753061
1727403048827,65161.216740739495
1727407744729,65001.916837761106
1727409752380,65379.61458684698
1727413633394,65324.10946330212
1727417213385,65450.82150945821
1727420856844,65377.60977075083
1727424189207,65467.56135478949
1727427815550,65743.28948854572
1727431340202,65780.33592293535
1727435520299,65552.91924229098
1727439126775,65506.10948297404
1727442695040,65732.40913835916
1727445862433,65698.23958863805
1727449916644,66236.29079707348
1727453221837,66078.60645198142
1727456498227,66304.16788396394
1727460095419,65907.98103411353
1727464058905,65939.14922858913
1727467324682,65679.18518404018
1727471487135,65800.61092989425
1727474682768,65844.60693332016
1727478131549,65884.02303004314
1727481997225,65814.92513343158
1727485928057,65866.28918042478
1727488938222,65985.80791540285
1727492501118,66179.30139362172
1727496474537,66055.39256454223
1727500356543,66002.01485251758
1727503405822,65973.97555027081
1727506913359,65819.48599511909
1727510498175,65845.12292222944
1727514071146,65648.5225463475
1727518005139,65637.96021865046
1727521851384,65797.79718639013
1727525206918,65738.67193806835
1727528674331,65549.73524812268
1727532721230,65661.39356676763
1727536131847,65697.49723301647
1727539790434,65621.90910087393
1727543008658,65537.09538589083
1727546417918,65619.82551684372
1727550325153,65718.62003092236
1727553867840,65732.89730514001
1727557574140,65689.00011937223
1727561556512,65607.80630933864
1727564649780,65703.24498884352
1727568044174,65869.08869010779
1727571996497,65753.42856477744
1727575596679,65849.82181514482
1727579240519,65784.3515787368
1727582619978,65820.39595280106
1727586083823,65753.77455822933
1727589732621,65605.49316578607
1727593309276,65495.73327312595
1727596963123,65483.5766220925
1727600536675,65572.91228582137
1727604701665,65581.60377130368
1727607963144,65597.09365064261
1727611793705,65762.89489896805
1727615073325,65635.49194243642
1727618459361,65814.50773734815
1727622549780,65636.22650367954
1727625765809,65756.8496125422
1727629745038,65802.63199782168
1727632953725,65834.19396282289
1727637188737,65810.72918645393
1727640756240,65955.12768292298
1727643703294,65828.7934295196
1727647357324,65898.99855442859
1727651660083,65586.45298542893
1727655284095,65527.11644598126
1727658460220,65463.51029871186
1727661878635,64746.39422306732
1727665358961,64396.475068537344
1727669706679,64484.969411959624
1727672857746,64433.83839159956
1727676097128,64537.123463429336
1727679847138,64349.82336854003
1727683281630,64587.99699957813
1727687057185,64318.776746778014
1727690620760,63616.34230857029
1727694374198,63568.17951393721
1727698003765,63865.76587841092
1727701315828,64022.25371999935
1727705184297,63833.48490125871
1727708529097,63748.92772707046
1727712506364,63583.09984434522
1727715838112,63486.25842123686
1727719475363,63666.31684713173
1727723244807,63449.59115410886
1727726889322,63503.49356014067
1727730203540,63791.957559365765
1727734111129,63686.79515140152
1727737390079,63469.3026729772
1727741325670,63356.22260582781
1727744414828,63501.74133444947
1727748205557,63415.08962787346
1727751817302,63412.18315733011
1727755464632,63705.4811336735
1727759399607,63757.081328592845
1727762840390,63800.85417413033
1727766440351,64004.68196367795
1727770105875,64080.50178633876
1727773724548,64004.08662239725
1727777441708,63854.36636664453
1727778652000,63838.28685560425
