timestamp,volume
1720004813314,25329561960.710705
1720008622841,26311336094.688297
1720012227767,27245527274.976482
1720015357903,27314306843.492767
1720019116910,26385955948.7706
1720022579727,27045910705.666977
1720026687941,27733295707.377926
1720029981455,27913352958.87564
1720033568389,27775723187.180992
1720037437963,28663278715.510838
1720040490281,26905753275.702103
1720044623374,30090581488.54869
1720048081617,30303593677.95991
1720051731868,30392404224.147316
1720054958125,29597489227.607216
1720059091716,33355660297.44243
1720062541076,34568522100.55703
1720065766174,30030137469.694584
1720069890724,34697847680.58823
1720073257267,34267045778.781162
1720076869662,35554723505.66818
1720080151123,36502468696.244316
1720083927772,38437561471.82301
1720087287030,37327670681.05015
1720091249284,36240349459.75345
1720094773930,37797064232.87431
1720098226042,39042026261.00258
1720101931314,40600009646.92142
1720105428590,38350081112.61704
1720109051489,42338373282.42858
1720112990362,42315783819.130844
1720116090623,39061810747.378815
1720119644727,39520829529.8329
1720123267353,42621517496.50553
1720127100191,41977450837.78143
1720130569352,28675967398.414318
1720134331679,41779082608.45783
1720138083254,43785056555.930504
1720141835352,42466189272.685394
1720145203367,44308650186.92098
1720148756742,37528463205.16738
1720152175198,43800003817.65339
1720155638860,48231753570.83921
1720159389260,49584943125.39
1720163279741,55232840698.705505
1720166574475,51836557158.559944
1720170603048,53574302682.48981
1720173723491,53321087738.732994
1720177815176,54036307021.756676
1720180906091,51271942782.90713
1720184864096,57467708943.228325
1720188405460,56498331447.41799
1720192168920,57443428812.37593
1720195518173,58083333526.73558
1720199027930,55924245854.51026
1720202921222,60784512507.67495
1720206232933,61596173419.13838
1720209668843,60784668274.98865
1720213736403,62055662488.86088
1720216841274,62181942691.86496
1720221001932,61399786262.508514
1720224277161,60093024057.19495
1720227807251,53370409790.01048
1720231695167,52299458001.57686
1720235283163,53484469100.25505
1720238566685,46129432396.92062
1720242669734,44381456055.63612
1720245853533,43161206010.62605
1720249737558,41137472175.15574
1720253400493,39129847490.005226
1720256465288,35819381748.16882
1720260646378,36829061437.47942
1720263694650,27863704120.414154
1720267409122,30147895800.20986
1720271047823,30159825025.87499
1720274713819,28407783122.624672
1720278101419,25305070239.899986
1720281745467,25448997535.438812
1720285545600,22362232775.659912
1720289378468,21606880030.98832
1720292725418,15872601467.747604
1720296113571,21415409220.79189
1720299698531,21111094972.65006
1720303252289,19624979409.6278
1720307320525,19503549422.767456
1720310700058,19881710912.92408
1720314263205,20612308105.813934
1720318064365,20122046441.08164
1720321538816,20142143470.897156
1720325288217,18029030340.313602
1720328576333,21071307837.373722
1720332089147,21007046219.494957
1720336032674,20545728951.77947
1720339675557,20994997475.935192
1720343312264,18627632745.504944
1720346872807,20878402457.10481
1720350266259,20573719490.619377
1720354067903,20773838537.881397
1720357565450,20696696327.57899
1720361328625,21012748346.32637
1720364919068,21204263016.706238
1720368542967,15368772225.439892
1720371713380,19547631665.833138
1720375306842,19577352716.160576
1720379446759,19497602240.27211
1720383124192,19296555716.536892
1720386096649,19075392042.2138
1720390176537,19862428308.776398
1720393696557,18546068056.34126
1720397381513,20693720369.153324
1720400867667,22209771066.763905
1720404573949,25407825221.260754
1720407905174,26054867163.62536
1720411709725,25665659234.904297
1720415326003,26295431784.155445
1720418996571,24716385867.655582
1720422686913,25084847748.468353
1720425767435,24923428946.165714
1720429434632,24979797727.23587
1720432826546,32324463188.23584
1720436975831,33984720162.550488
1720440046474,15830792483.386812
1720443922997,32376071122.792248
1720447869981,34331469764.93741
1720451310189,38840091724.50182
1720454879771,40238977158.31032
1720458199880,40660652314.8827
1720461990973,38919499489.49153
1720465687699,38668550632.3438
1720469326617,42537556960.15235
1720473109913,42908929431.147255
1720476670054,39766995666.22894
1720480284068,42371815518.2463
1720483894787,37441905810.69542
1720487534503,39309731313.63662
1720491123680,37979977002.13737
1720494104520,37613110738.786285
1720497628293,37562925735.99353
1720501369184,37234378728.55422
1720505318831,36897245420.07219
1720509216466,36877298833.575874
1720512165437,37239269304.039856
1720515692965,35576564385.16454
1720519672904,33606807103.074783
1720523264802,32525791873.917534
1720526526367,29455053720.80144
1720530316148,32094428450.089878
1720533784544,31626824143.445915
1720537790802,27141516280.562016
1720541012067,28626917822.627403
1720544985995,26495494325.058475
1720548537178,28249444830.615147
1720552079268,28815516445.62619
1720555956111,15476317992.078873
1720559345172,20651818252.200245
1720562623757,26077100666.09322
1720566058081,25414424297.45084
1720569828078,28449155212.757774
1720573471632,28238384297.58044
1720577081605,27491769151.93829
1720580504311,27983699299.300293
1720584544032,27927685058.113228
1720588001963,26768156523.71527
1720591421274,29941499082.062366
1720595193457,29415859366.51404
1720598433438,28936121533.02412
1720602569956,27024228817.077374
1720606157667,27665126495.100067
1720609850368,27441225635.84438
1720613017925,26221706639.057293
1720616983767,28729558946.005924
1720620364755,29246791996.590996
1720624136193,27729421189.817776
1720627770562,27710838668.454292
1720630902217,27279841130.96258
1720635088468,27396717118.476093
1720638055571,26592304218.831882
1720642122610,23786047880.766598
1720645328672,24092176871.28133
1720648828434,24537343036.592693
1720653048341,26431410858.163
1720656718571,26116004979.33151
1720660041495,26423378114.577995
1720663701765,26521451789.062904
1720667397296,23859843591.811596
1720670542530,25248597119.887817
1720674020044,25657521119.261734
1720678101053,25449025806.088516
1720681560240,23628279288.77483
1720685283601,25482492314.735348
1720688996078,25249932360.83761
1720692079534,25196778571.572945
1720696308246,24964042508.700306
1720699447742,24198708687.912743
1720702862798,25567540182.084465
1720706880875,27317083809.271637
1720710567406,28652187542.31549
1720713864820,27458191544.185314
1720717341005,28872460732.106155
1720720804950,28815184707.738712
1720724965144,23108832753.49101
1720728631910,29058990470.50597
1720732012080,28560689084.165646
1720735431035,28844197511.509068
1720739228088,28788081588.535297
1720742776153,29445698668.41561
1720746590228,24464663355.886955
1720750191443,29713796249.34714
1720753643821,29854977824.67798
1720757070942,26948672440.734913
1720761036894,28731639072.940628
1720764409775,28298093338.208817
1720767912409,28731596401.466534
1720771430507,28778252082.35313
1720775287281,28831903608.193645
1720778739266,28503475972.457077
1720782416600,27732302521.774956
1720785626511,28404238760.321247
1720789621779,26494356132.536945
1720793300022,25206408547.78021
1720797147011,25441001310.98108
1720800102442,25180024650.098156
1720804085467,24994374536.26095
1720807633532,25013550650.502113
1720810892408,23190282803.41439
1720814890479,23801437835.975155
1720818118863,22286612029.788727
1720821706040,20700691579.886353
1720825611258,26003734091.802677
1720829229039,25477303555.308113
1720832959898,24588878782.869404
1720836613026,23451784642.599384
1720839885145,22855456838.928577
1720843235562,21228798698.093773
1720846838147,20353260235.64259
1720850532256,22810561624.264584
1720854150380,21672312467.32118
1720857996365,21479108014.595676
1720861273976,21041993487.229366
1720864966594,19895818022.27819
1720868817050,20308269849.463264
1720872255093,21505048949.956078
1720876053016,20148452988.904972
1720879499740,19511697950.31971
1720883030580,18597449681.630802
1720886902141,18016848132.489876
1720890226173,17494847441.323467
1720894190269,16877271914.484495
1720897764818,15699205606.865883
1720901367579,14758480869.652174
1720904627540,12893208027.999393
1720908503286,13527867168.764338
1720911675611,15088607994.818834
1720915434577,14012758672.969776
1720919203234,17572722509.306602
1720922695156,18044659783.517822
1720926088366,18260929011.140083
1720929761655,18216918049.528496
1720933681183,19543491112.827682
1720937408056,20458463586.493126
1720940995258,21063432906.00724
1720944297924,21310220597.877815
1720948198821,21714389462.29017
1720951760681,21318355169.42677
1720955016203,19752350424.63964
1720958659221,20943703230.197403
1720962181943,19791088237.63336
1720965817096,20634627850.19233
1720969433476,21680910233.73646
1720972907238,21631649844.700096
1720976551147,20776840989.836926
1720980584279,21210661688.10329
1720983687049,19417980695.23183
1720987686795,19954159922.339092
1720991205508,21736267359.012505
1720994962032,22798556271.7742
1720998624402,23220355906.184772
1721002161002,22630437159.2644
1721005656227,15659193395.278605
1721009000503,22340763303.770252
1721012533357,23897970422.167255
1721016205138,26494126239.995396
1721020189582,26191551117.459244
1721023887097,26093293011.765377
1721027136325,25256167382.033726
1721030598690,27415605475.972946
1721034414460,27209964662.47009
1721038109337,28510203256.99575
1721041884499,28375150767.748158
1721045046838,29085486788.801594
1721048810037,29220358958.39241
1721052715503,30491049780.702133
1721056085395,25058836453.533073
1721059380311,32275669483.903492
1721063251234,34014530145.1467
1721066627821,35397390546.68881
1721070308379,36811734619.93402
1721073827154,39010332619.06241
1721077714458,28384342617.019176
1721081480785,37760808051.111824
1721084808732,39141033441.573135
1721088599658,40094042069.0735
1721091854722,38289450379.6534
1721095916362,39566428961.41476
1721099120442,38148803829.95945
1721102709705,35551336010.952835
1721106009470,26565525291.932785
1721109980553,35187387302.7372
1721113565601,36025346749.84402
1721116858634,37993536832.951965
1721120866728,37881739316.20922
1721124540330,40977866143.00891
1721127671759,39273498003.03517
1721131492927,41139374342.817955
1721135179874,42811680263.12982
1721138850507,43195046978.10325
1721142511879,43133058814.38941
1721146025641,44555551326.064445
1721149470090,41675584099.05103
1721152941050,44611827785.65898
1721156567814,42472660515.11394
1721160652288,40720833388.180466
1721164160075,44727936521.65289
1721167589181,44088070114.984375
1721171292343,42544975954.96511
1721174886489,43816446896.52314
1721178633147,43718907645.45618
1721181721220,41949419627.86558
1721185760596,44846565116.23148
1721189044908,43745660832.54102
1721193211338,44497649545.40625
1721196440297,41774716294.22397
1721200338701,41059067848.29795
1721203779645,34140383043.666367
1721207120758,40155832419.824974
1721210950870,39937359343.20394
1721214402732,39023412200.279396
1721218120018,37070183660.85265
1721221426557,37555546233.88724
1721225454493,36152630471.45819
1721228696636,36322786508.37706
1721232520207,36610913720.62583
1721236070908,34736521244.16974
1721239661357,36773910442.063156
1721243305414,36370624346.860435
1721246714204,35597678031.00111
1721250039330,34852443248.101524
1721253994001,34536195175.907234
1721257502078,32688364531.645157
1721261001358,33430369739.12787
1721264444078,32909008108.687084
1721268272166,31166475412.100075
1721272156174,32599238395.821133
1721275762208,32155535190.72421
1721279494973,32063219464.008984
1721283094851,32494826300.996563
1721286364201,32321101696.64108
1721289811488,29793757928.15591
1721293357499,30770538158.1191
1721297524854,30687689432.526184
1721301054036,29342044216.521595
1721304107150,29818210864.26903
1721307609263,29507592928.0332
1721311447986,29165388893.076313
1721315383163,27537593241.285088
1721319245584,30157800782.127937
1721322573031,27223920502.532284
1721325776875,28136803991.122967
1721329337513,29142673647.861668
1721333533311,29142386190.46868
1721336907350,24729363250.700447
1721340738848,28578175653.761433
1721344307763,28369738183.74712
1721347727153,24035686607.754494
1721351130831,25380958617.86012
1721354550260,28235944091.706482
1721358321433,25480004348.33115
1721362322194,27576109454.736187
1721365785217,27278600294.385124
1721368823847,22471157960.929
1721372727229,26909653702.323166
1721376666615,27804908548.421574
1721380138242,25850416751.72026
1721383461983,26842077898.14979
1721387204573,29223336615.575157
1721390659242,18430740450.83365
1721394652763,28936208310.202812
1721398048356,30906734002.243717
1721401211015,32394894648.433426
1721405370870,32673526411.338013
1721408970105,34493522998.55168
1721412727621,21061067332.42065
1721415761784,35911159816.87129
1721419354315,38262796377.61919
1721423015086,39440309373.68225
1721426552715,39167782924.357544
1721430394618,38598423018.54082
1721434204564,37361157041.72066
1721437426051,39508758059.88979
1721440838255,39694026124.268654
1721444723047,38263155055.895615
1721448585771,38692729247.46621
1721452185385,33309438613.941273
1721455675479,35562324932.052956
1721458959169,35007234500.068504
1721462959746,37120987070.66782
1721466275930,32378733852.043354
1721470171855,35587651791.5737
1721473483894,35163395700.980896
1721476864218,34783867447.95429
1721480859527,33519209225.31999
1721484575273,29014850507.905415
1721488183806,25548289589.51653
1721491780472,24977011715.8309
1721494889318,22209371857.247807
1721498693185,20851320221.153255
1721502542921,20621301635.49024
1721506083931,19164054503.658176
1721509315316,18588716231.640083
1721512994211,17481859841.215313
1721517016843,17375644550.926514
1721520623454,18881443362.220337
1721523792519,17153277377.862556
1721527459414,18110901041.397953
1721530867524,16004943667.266554
1721534604523,16487957765.936625
1721538184194,17160622489.08039
1721542073838,17613920838.913437
1721545419233,17948391020.73703
1721548851192,17639735123.59535
1721552452513,13086665085.613852
1721556112848,17612735114.246403
1721559678817,16416296507.566143
1721563375153,17520264694.48257
1721567452531,17794574528.69403
1721570956594,14314802891.206787
1721574197822,18843626329.829777
1721577883631,19284520201.11574
1721581589859,18180261360.531757
1721585321999,17550897548.922775
1721589046474,21179576548.5219
1721592652689,24154545690.603203
1721595831855,26462868191.789703
1721599611954,26739966533.558006
1721603087060,26584789593.396168
1721606557090,20685853575.840492
1721610182487,26409482913.338432
1721614096435,19276838491.173126
1721617744463,26970023122.81615
1721620920371,26701054727.47355
1721625257617,24823552208.91268
1721628153617,29552848383.68027
1721631695508,27847256663.551937
1721635713515,14965245358.691935
1721639504462,28912248313.95322
1721642530104,29416132252.24946
1721646527379,25787839746.78522
1721649756944,31458263648.61329
1721653848353,33672232718.35084
1721656892075,33922834429.74004
1721660870734,39769163329.540276
1721664152687,35171611408.43626
1721667908037,47548263116.830215
1721671346915,43069975125.81914
1721675452781,28329615295.025543
1721679070694,44459902127.63695
1721682697416,43041569087.187546
1721685761284,37975035214.774376
1721689711030,38343491902.15147
1721693385550,42196800331.00193
1721697063129,40531481356.10989
1721700656679,40942248440.189606
1721704053038,32620938409.317463
1721707488781,38041433680.01644
1721710988608,42762861746.03075
1721715150475,40263341569.52163
1721718395203,43038709548.04987
1721721748316,43844252719.26362
1721725250858,44582172428.07709
1721728833757,41304997389.26812
1721732436914,45358034517.075645
1721736278783,46197521625.25899
1721739949436,44670170063.50505
1721743466019,42861414618.690475
1721746937922,29473798868.154194
1721752696274,37847008550.016174
1721756051099,36486193059.03818
1721759783982,37333408395.166176
1721762208605,37168717769.676674
1721765061992,31349338764.80015
1721768421042,33262728477.295
1721772538956,35315570416.13609
1721775691485,33967529710.61453
1721779220769,36100536095.18872
1721783082498,30771734438.68753
1721786654342,36369510280.158485
1721790280216,37233660009.52343
1721793862911,34144609537.29582
1721798173937,36420678824.388954
1721801812350,31593672759.345684
1721806354690,32204826694.51393
1721809108753,33937187944.36399
1721811640958,34684977727.32477
1721817229151,33577367006.68045
1721820694766,32804522199.022133
1721823505633,27771452587.41795
1721827020022,31987415168.015205
1721831064388,30668007513.575123
1721834932865,31140481624.334972
1721839127475,29563476668.658398
1721842093989,28718118523.1881
1721846256061,28729596938.890064
1721849755149,28789173367.17221
1721852792907,27805404985.273952
1721857053113,28548601902.220894
1721859099814,28871084778.547188
1721862198379,29082811686.0599
1721865655709,28680123269.715443
1721871441631,31204953703.059017
1721873178524,32018950807.96241
1721876734795,33805994237.44375
1721880162081,32655835954.346973
1721884369518,31686527142.849564
1721889437278,35514583351.539825
1721893109490,33041062322.996582
1721894729814,33969929946.096935
1721898943133,36252659459.95018
1721903292889,35665004725.96047
1721906857211,36298404250.482956
1721911127903,37414983308.42409
1721913467270,36821168856.03129
1721918168876,39082608338.962296
1721920860374,39807462149.73672
1721924034270,39311065368.69276
1721927634564,39127349912.16516
1721932693239,39411332657.87323
1721936263185,38935262720.914185
1721939006199,36682860000.50114
1721941734219,36748931135.39468
1721947154866,40295722152.77585
1721949633957,37192122508.99695
1721954207605,40314017323.757256
1721957834551,38644632282.97842
1721961073819,37726989915.36057
1721962906245,38054554573.28014
1721967213059,37781278135.99075
1721970886720,37507315880.38634
1721975885466,26219279843.30707
1721979755651,36847893271.78638
1721983261539,36801139351.623055
1721986942021,36694802086.05242
1721990485571,36642568692.9786
1721993979286,35117093918.68449
1721997637532,36205547671.01399
1721999025954,24627701425.74142
1722002446094,23213154379.881104
1722006436752,32413495970.111603
1722011812338,33529069299.46644
1722015395799,34691761880.31253
1722018325161,30609923220.644413
1722021217134,30459465775.694386
1722024263281,33364600746.465496
1722029996023,31969807024.375244
1722033187921,31479992771.306225
1722035503101,25881309387.205757
1722040291827,24949440734.392
1722042402583,30181098920.582237
1722047807623,26648759479.029526
1722050048341,27610807284.340816
1722054572184,26129107053.785305
1722058738308,25034927829.45158
1722061746730,25030548308.32134
1722063748806,25309510992.74003
1722069575044,23521031051.262543
1722072480599,24633949346.88833
1722075399625,24307700817.588013
1722078588518,21557513934.861473
1722082673815,22858855798.597298
1722086991205,22734518967.782024
1722090690042,24390951892.891376
1722093119475,23538135530.719482
1722096729700,21897699439.407715
1722101237532,22238876603.633404
1722104562862,23887676961.88628
1722108560029,23483391577.994442
1722112488838,28488173926.520653
1722116217785,29767258724.035675
1722117998516,35271559758.46986
1722123221023,36201428151.823456
1722126739535,35794123788.05987
1722129773532,37167071545.51429
1722133228315,37268286279.36688
1722136386258,33640453957.41602
1722139899689,36897067212.881645
1722143434464,36635462729.68925
1722147611748,34916504812.32422
1722151600809,37297168029.17931
1722154231647,37771245344.43928
1722159154527,37606273676.411476
1722161434017,35129031260.93563
1722166235709,37547777295.63417
1722168644227,35962127873.3925
1722172506440,26809206176.44215
1722176189856,33666357325.17828
1722180253385,33750682330.0347
1722183209271,31394433555.899796
1722186447267,33034571191.577904
1722191189723,32222453424.76289
1722193526081,32213456737.037895
1722198191470,24689745731.97408
1722202191024,19139229634.943604
1722204542773,18560935670.584496
1722209189007,14305848589.762379
1722212542175,16814838306.658623
1722215880301,17023451660.8651
1722219781472,18586598294.68019
1722223714559,19018088966.83699
1722227548810,19865959250.83703
1722229609301,21199641674.71536
1722234685354,21366857479.792316
1722238268307,22180450003.12946
1722240551079,21255848089.70987
1722245322418,23167699930.59521
1722247457682,23339281027.837273
1722252340606,24041266164.723484
1722256131647,22876926799.274128
1722258071053,25246339131.076763
1722263437732,27034222446.46723
1722266315582,31106935202.10901
1722270070916,33150650912.932472
1722274068293,37978119368.33003
1722276276984,36699343634.71679
1722280911579,40131437007.610344
1722284036233,40604079869.485825
1722288045575,21561707731.71262
1722291111030,39009750612.629456
1722295088002,23260330938.244236
1722298225993,42347184004.560875
1722302552578,42800209526.492645
1722305689250,39262405466.07967
1722309505833,38578137150.90893
1722313428518,42130854531.16327
1722316737186,41323598033.45635
1722321523158,37195877021.64247
1722328031306,40533726834.03348
1722330584310,38010171512.99086
1722333976980,40144656225.264244
1722337654428,38609560487.485756
1722342339718,37415610505.5242
1722345538974,38931928023.95007
1722350168126,37047829094.443436
1722352524133,36789623808.3573
1722357221503,34493486169.01343
1722359528996,31755484454.646202
1722364122916,27837975524.405746
1722366080057,29868329428.91222
1722371714875,29148182751.74374
1722374239908,30449696234.04023
1722377183709,23784369026.804344
1722382030052,27499836726.14479
1722384168725,30598476075.12755
1722389133110,29311694135.934593
1722392510414,28648870235.449448
1722395565960,25570339402.358444
1722400478191,24228918740.95057
1722403130588,27970738496.93885
1722406964913,29065104972.693424
1722410883375,23745709428.923477
1722414935166,25713621003.984715
1722416569142,28683392276.386887
1722421054090,27177131078.51628
1722425353692,26098733737.72086
1722428179783,27826319072.24125
1722431904791,25704016524.50103
1722435269861,25073726852.602913
1722439923152,27211780228.081627
1722443547820,27371083253.06328
1722446195347,24159286008.49712
1722450927800,26789477532.65768
1722453275506,24097630061.20054
1722458213632,29091012644.74486
1722461742864,25895708982.35578
1722464871618,30846239918.858707
1722467868393,27616954831.89291
1722472077600,31702738432.301594
1722475980310,32785126192.25693
1722478766818,24480514435.728172
1722481313891,34622017241.209404
1722486279448,35845040019.47006
1722488443970,35902545216.616905
1722492302148,32205413270.85924
1722496891672,36203568404.94649
1722499916624,28617452636.229378
1722502933314,36212002590.69505
1722508297401,36784829115.75878
1722511155515,36847033145.86101
1722514629431,32828064071.84694
1722517448796,30297141514.142723
1722521460189,28092786313.522778
1722525033134,35644390324.896416
1722528803232,38076601037.94755
1722532851875,30191146293.649837
1722536843096,29648576052.127953
1722539699109,36115714583.58023
1722543588352,40146373729.77979
1722547490046,40132867595.29417
1722550375916,36355838704.95827
1722553298411,42733459226.02746
1722556829146,38911302447.60912
1722561588195,42531881886.19006
1722565436067,17943631118.492775
1722567692600,37885080277.7936
1722571790497,37543158603.33483
1722576388488,18609043918.607464
1722578986098,40103196712.266624
1722582889073,39322091971.205574
1722586493695,41033367246.225555
1722590094081,40350787229.9184
1722593696809,37692421359.23057
