timestamp,volume
1722597283659,41607540163.800354
1722600294727,41845582782.73
1722604488981,41879775975.17412
1722608304171,40099922551.60709
1722610816576,30732704003.066288
1722615104166,39676161913.748764
1722618992970,45960352175.25461
1722621633786,42933232130.886086
1722626849635,39805194433.73028
1722630768412,44536544380.70786
1722633979082,38597093829.278435
1722636427256,40237615280.25514
1722640408634,44829303869.93758
1722643877052,44878514232.21223
1722648222825,44136374428.467026
1722651811509,47971433920.37681
1722655391280,47093485839.30481
1722657719875,47720934531.502045
1722662131477,46767162717.84269
1722665698742,46090947102.80705
1722669746447,46144671398.11515
1722672815841,45851031045.57551
1722676124340,40841956899.980644
1722679984451,45381543597.389656
1722683575700,42224305856.27772
1722687779360,39865592880.710495
1722691436790,22068641180.896317
1722694193642,33637932508.10441
1722698626858,35724241351.9092
1722702810049,31299890206.715633
1722706203212,34574796242.19731
1722708016354,36187403938.01172
1722712316678,36596314700.976494
1722717014158,31933441584.001793
1722719872873,34174501869.824608
1722723922773,34133092745.63713
1722727462809,33566813885.305973
1722731155417,32606523056.284603
1722734264169,28012443923.320656
1722737961369,25864484999.031796
1722741262747,26468743373.15841
1722745113566,28554248947.000046
1722747752406,19853034649.522327
1722751844057,28394048645.574387
1722755659141,25511824920.6895
1722759941871,28639055690.517563
1722762725949,28246377420.65659
1722765705566,25244082457.569344
1722770858160,28240869440.104053
1722773945795,25209338076.696632
1722776822881,28158891292.170113
1722780583304,25391487241.81976
1722784539369,26943373744.089928
1722787658916,30611157549.716568
1722792134601,30096196854.44934
1722795362393,6582588043.007971
1722799041777,28150992812.957943
1722802860565,27679299047.079876
1722805229315,29579112733.849567
1722809929022,32187258647.104137
1722814136490,31470547873.879147
1722817578265,30128366015.606163
1722821211555,32922016245.829304
1722825092479,50122090149.49124
1722827092985,46426245259.17886
1722831261966,55244335758.98814
1722834863904,57712928832.115395
1722838975528,65449293754.433266
1722843118603,73098901004.93806
1722844922383,78128461798.27446
1722850272722,68886764263.23001
1722852355009,85879946473.49594
1722857532060,84303677264.27866
1722860386940,92486265148.83142
1722864805329,99449893255.79529
1722868013966,103346721249.32011
1722871971536,113246144823.69016
1722875368589,116017530359.45685
1722878263492,117867549768.8524
1722882731101,115797967932.53976
1722885391989,116028607919.513
1722890214079,105078138340.84491
1722893605177,118244304055.53761
1722897265512,121425190037.07874
1722899605884,103443805223.01578
1722904421479,119849113375.97755
1722907222109,103492276720.61052
1722910533921,108997850593.16795
1722914489474,106064055540.31387
1722918824591,102988786954.45578
1722921923908,95405661798.76369
1722924957346,95456489479.26753
1722927933251,79960151173.80887
1722932574348,81235267877.89066
1722937160931,77597714326.176
1722939226937,72724197231.0846
1722943931875,76531155186.38918
1722947797319,70063476583.37889
1722949581783,70066185165.57227
1722954898463,64274367312.494064
1722958632397,60593109717.634
1722962175777,52244612542.44727
1722964005344,55345007060.54556
1722968782591,56908311199.6974
1722971242174,54580113067.31627
1722976121630,47481899703.85231
1722978297645,53554305286.705765
1722983157271,47378918017.18745
1722985752816,53030175600.23698
1722990733549,51925151519.52437
1722994435714,45841480030.94207
1722997952029,50493378681.96916
1722999892298,45696737514.03999
1723003496487,46718645301.745445
1723007307157,51651794438.73745
1723011164285,51523659645.90682
1723014292668,50907307116.44158
1723017882758,44536445382.48178
1723023653996,48030837129.095314
1723025023193,42941782292.27313
1723029632628,46044221262.276535
1723034507940,47112780500.94755
1723039591467,41199938965.939186
1723045561330,44016638745.54984
1723049992286,43590008116.35969
1723050331787,38566548379.365845
1723050420898,38566548379.365845
1723053738319,43189063062.810165
1723057607813,43800030586.31647
1723060965859,38354912992.10126
1723064694927,39728266756.594894
1723068507995,38813663843.022194
1723072234636,37542471720.1065
1723075582104,42655683909.98448
1723079153818,39907491721.61634
1723082916325,45531899267.776886
1723086431239,45321861536.17283
1723089744509,44795126313.62946
1723093746820,35138045100.22332
1723097612199,39322103401.58473
1723100470361,38946655112.9962
1723104869295,43599083847.79153
1723108646064,42496436771.4008
1723111260771,36425702708.341576
1723115688161,37858975907.491264
1723119295163,40964639589.86686
1723122658602,36900507385.56273
1723125770570,43020949069.14269
1723129391405,33675548481.0552
1723132876354,38939297669.60764
1723136977589,47191120308.228905
1723140311837,46748943598.06844
1723143792490,39035804995.0881
1723148338418,44311067126.43759
1723150862692,43464353633.21726
1723154493457,45219958287.70288
1723158976856,41441450004.72777
1723162709655,49405887526.4456
1723166259195,45339175351.10954
1723169653200,47272223126.47246
1723172427376,46341346231.69434
1723177064644,45930307243.39504
1723179883116,45706387869.71735
1723184205150,42342352708.45275
1723187920296,44964680271.82678
1723190459135,46628577053.3971
1723194934528,46426878898.07072
1723198669241,46369270493.621124
1723201787820,43130244441.31604
1723205573809,46843377014.888
1723208783312,44117653606.52751
1723212721533,45096670991.27863
1723216003192,40167427007.78615
1723219971116,42088613854.88578
1723223308993,37710884823.85635
1723226472388,40623584057.98777
1723230628906,35761526714.02822
1723234057778,39969646986.58452
1723237927369,37277465665.949776
1723241732526,39224142261.31317
1723244972617,36907899979.14343
1723248884591,34369776863.58998
1723252706433,34675466158.5553
1723255744258,34042755445.30539
1723259370646,33084522377.51954
1723263110662,28992138053.679108
1723266593769,32144043801.382923
1723269950174,30891793645.797047
1723273599232,30953654379.36152
1723278019690,27068661457.819244
1723281739417,29147542511.08173
1723285229770,29156415736.91936
1723288460169,24213476336.38039
1723291683832,27693326948.89258
1723295981270,18711737277.04758
1723299441997,24224315709.155704
1723302296627,22475890668.02374
1723306615050,21042456389.757015
1723309533729,19101648535.380722
1723313875172,19635724484.38838
1723317526768,18497646863.27703
1723320271656,17970834899.86925
1723324101051,16618846839.768637
1723327907455,14670954273.436073
1723330864241,15786237837.745644
1723334997494,14591265832.453323
1723338307559,13857676883.111893
1723341868265,13949665823.789158
1723345486692,13927870203.642399
1723349218827,14169540002.023561
1723352814538,14390927971.902271
1723356553665,14467662142.065489
1723360182597,14260684732.447647
1723363790073,11893583170.02755
1723367025635,12953964523.35542
1723371100467,14167617054.875452
1723374050172,15090476347.34263
1723377700760,14351517389.830994
1723382141545,16155409732.830627
1723385613903,14158348214.926327
1723388687804,15934229400.305079
1723393090017,17943733692.035328
1723395619476,18178447722.731045
1723399850643,18278477638.76837
1723404070667,17670716462.896576
1723407524657,19146070567.875057
1723410805910,20996473790.0382
1723414670841,22219642400.136703
1723418018331,21295945431.042088
1723420826166,21715994493.456894
1723425412875,24579835865.13604
1723429075963,24978467829.04142
1723432438571,25615518734.2414
1723436203302,25462520020.27783
1723439692093,25105525566.642494
1723443221985,24678853758.661118
1723446251195,24266442363.956375
1723450877650,26825961109.56732
1723453418109,28306600995.004078
1723457873963,28856379630.388657
1723461406972,27946493366.391014
1723464477221,31229753552.206455
1723468540672,27163217935.980278
1723472472725,33766029154.680557
1723475485984,35418531986.39324
1723479837854,37046417937.904884
1723483452964,39842483368.05591
1723486918827,40925832266.19068
1723490175485,37929466959.98136
1723494045451,40354442745.312515
1723497721240,36912251056.87445
1723501239701,35941423723.652306
1723504139096,37704096516.86542
1723507806838,40439663951.3801
1723511595334,36400843526.53924
1723514932257,39721510152.35372
1723519038951,35827454334.8356
1723522855826,38973461464.60111
1723526629709,37694331932.591736
1723529986177,36727530832.850464
1723532570292,39323695967.77144
1723537124123,38428799705.95102
1723540896909,37800190842.58907
1723543346632,37699297091.387634
1723547347455,36888162912.95918
1723550429938,35669551194.94841
1723554639670,35914034134.085594
1723558153370,32162382245.611805
1723561818810,28469809423.746807
1723566086515,30401867368.586666
1723568631438,31912189506.55016
1723572217304,25236894781.723145
1723576760855,32964914320.82871
1723580600816,30999774206.28364
1723583828309,26496604128.645607
1723586919348,32294150296.729324
1723591234790,32249506919.899734
1723593759020,31710460602.323174
1723597859402,29533305629.92021
1723601831757,28286621090.94464
1723605626493,29720493554.56813
1723609330085,29719978277.496563
1723612585267,19574839133.690838
1723615259898,30396209385.703857
1723619324286,30157202990.014404
1723622720166,29138017111.01403
1723626758740,26467436012.802834
1723630878850,26787911477.043205
1723634510228,28662127975.463097
1723637563782,29475177575.902355
1723641448807,30105669308.638798
1723645109134,31598452104.170883
1723648758231,31577895414.62728
1723652400444,34763174451.625
1723655945651,33510452976.34721
1723659128619,31835742681.685658
1723662731532,32280644883.875103
1723666094074,31228325736.359932
1723670141041,27959535764.131172
1723673283667,31305059584.996277
1723676781651,24840223499.12621
1723680850920,30328438865.60766
1723684808893,30562000193.86207
1723687985834,29234359400.795006
1723692240629,33131323479.254387
1723695116562,32745203655.974556
1723698958675,32895154330.33469
1723702052119,25849338910.97781
1723705227886,26714504864.442898
1723709578632,34240989276.570915
1723713746648,32974548773.406727
1723716352288,32086214218.06428
1723720234317,32761406194.18522
1723723544715,33554942369.857475
1723727530766,34124113799.317127
1723730577286,30711960621.058563
1723735281027,30713714779.172287
1723738408587,24810105949.657787
1723741764485,30341627178.537685
1723745380880,27547147256.600353
1723749537013,29798524103.935925
1723753104902,34751610291.079285
1723756086000,35904690186.65156
1723760334512,37053706618.87884
1723763735099,37753628411.50313
1723767215857,37425649359.90152
1723771008474,36629015848.79003
1723774261512,33910912133.905243
1723778180767,37091260710.65759
1723781366321,37218347628.89123
1723785577543,36064684507.58409
1723789129935,33019315250.5421
1723792066504,32175889400.94983
1723796133426,36674600696.986176
1723799337472,32851276055.30105
1723803524717,33166389472.618595
1723807393561,33278326578.367607
1723810286998,32779077564.07616
1723814256433,35729556539.22699
1723817012172,27590786614.74042
1723821777567,35086271521.11375
1723825376763,33784907703.647446
1723828798731,36437471307.221375
1723832526830,33550063061.685146
1723835912382,34960744993.37198
1723838679193,34137171874.973454
1723842293954,32898071041.245182
1723846720385,31089028193.762188
1723849229316,27591219682.166683
1723853955239,30080813600.33992
1723857450178,29570901324.45111
1723860536117,29882738922.264614
1723863765582,26734494327.710148
1723867556498,26478464502.00626
1723871918642,27699587996.93428
1723875769517,25619220193.801594
1723878757430,27050876745.746162
1723881804687,26894061474.598
1723885533670,24636920106.86927
1723889006713,24474401068.986675
1723893210014,25657917129.476265
1723896281057,22871471273.537437
1723899828440,23988851854.384647
1723903966136,21295620403.110416
1723907189004,19883726789.67583
1723911574037,19121876624.503296
1723914627335,18438618839.159416
1723918844359,17092912368.290113
1723921243732,14683374401.832697
1723926049433,14093553007.610868
1723928719351,14164176272.988485
1723932418490,13610950589.050499
1723936412856,13420388997.358799
1723940744628,12982216985.917715
1723942969230,11910485055.975428
1723946969842,11549793337.086323
1723950267853,12844294270.308714
1723954195768,13814905315.05282
1723957709128,14196127731.61113
1723961559637,14348765479.5061
1723965036309,12296842985.788845
1723968277568,14471778440.713963
1723971683900,13334560982.900127
1723975531297,14332260220.03322
1723979509711,15379016911.55735
1723982814036,14512622280.163774
1723986342843,14525550452.965122
1723990462242,14710477436.65543
1723993261960,16135336295.500229
1723997195505,15964834295.725351
1724001158684,13189275298.799456
1724004562746,16040591536.28198
1724008451406,15845824115.097082
1724012205263,12505950464.635302
1724015401142,15034210632.98061
1724018734130,16271249036.114634
1724022331960,16523650318.362768
1724025659074,17461095270.346966
1724029947795,19552256304.928844
1724033459515,18200036309.761616
1724037226870,19497788867.363716
1724041130176,16295450469.139652
1724043698602,18052254761.52331
1724047324057,19456447870.467205
1724050896272,19627967646.296783
1724054615895,18148040822.58148
1724058721234,18582312075.177437
1724062228786,17494811863.231945
1724065841584,20724305293.049393
1724070089917,18871408641.76159
1724073669419,21554411845.60213
1724076975079,22940063963.801136
1724080584719,22654186026.08906
1724083459310,24012221490.602985
1724087581102,13986797812.142498
1724091578183,24852870002.73472
1724095044350,25563936713.68667
1724097647796,19249892501.079796
1724101613368,24716060598.61671
1724105670845,21645054299.755627
1724109398201,24552043538.3285
1724113082450,23283438234.938835
1724116216049,24879855325.848564
1724119533120,24900045385.280807
1724123928730,21844286807.480217
1724126418158,24985990645.761154
1724130218756,27745792330.16612
1724134016900,29638192336.687866
1724137712342,29328350285.181183
1724142069061,29983434938.10973
1724145221623,29615598486.101917
1724149597221,28826129164.61796
1724152893551,28565508806.644295
1724155499815,21994060909.269913
1724159801810,24756290668.18335
1724162544701,25974132402.960415
1724167394420,29551165570.75125
1724170768133,32760717969.92034
1724173908046,32062763985.72657
1724177367122,31786483509.9206
1724181817140,29506976010.34481
1724185456835,30705557181.23104
1724188561625,31766396423.633224
1724191902113,28724195163.886593
1724195757806,32871093567.089443
1724198444618,31470716090.619144
1724202563270,28297643340.329483
1724205924148,30045809825.601418
1724210427639,28189147093.92903
1724213562881,29074882057.32348
1724216459895,28501203145.30661
1724221371714,27546048481.79824
1724224175187,25708751680.004055
1724227952333,27734187471.972927
1724232038650,18966977483.248505
1724234426320,25344514647.8163
1724238929362,26151154795.710735
1724242230849,27000434583.681244
1724246282896,27086439951.402615
1724249399324,25829015997.656082
1724252788285,25595427249.2221
1724256939721,24542646707.59714
1724259740568,26755087557.67332
1724263464131,24629305571.68686
1724267458930,27541211883.703117
1724271534240,31434988451.161884
1724274934181,29551103323.104977
1724278227580,32931375614.859707
1724281586484,31200412296.66028
1724286055587,33120048582.769333
1724289285792,34161879314.94286
1724293228213,33309126408.654896
1724296904602,35054431336.74973
1724300663120,31651706585.996815
1724304244799,33423802339.17381
1724307338558,34687804221.21164
1724310453797,35778574245.945724
1724314707083,33831630936.261074
1724317439026,36037276777.24202
1724321823984,32288470930.157654
1724324803000,36533242800.34164
1724328032421,36750121919.89757
1724332083766,37564778831.40181
1724335262209,38144967097.224
1724339490180,32399251643.644794
1724342428549,36045272409.49041
1724346197793,32938912387.927067
1724350524800,35692758046.56862
1724353490988,25929867863.134533
1724356988674,31155633354.450523
1724361560653,29966699002.45176
1724364974661,28682243888.656425
1724368796760,28904641342.0927
1724372348459,25626819488.579796
1724375490918,27727388963.7387
1724379262813,28256476053.167244
1724382540211,26897341192.804165
1724385615316,24145847742.032516
1724389952552,23490191472.90928
1724393919047,25631880157.950268
1724398016769,24820086827.895527
1724400933003,23103986581.58369
1724404829579,18304304046.565983
1724407307859,24203720949.284916
1724411090891,25697789150.060837
1724415355127,25262938877.3835
1724418385728,22510988585.44159
1724421741263,18221112883.239193
1724426064898,26572120709.062912
1724429824975,25259806610.378677
1724433740181,29192593917.866016
1724436141975,29930060557.332916
1724440389679,34343563232.631126
1724444260114,38901997830.791405
1724447174130,38623929483.36202
1724451768020,38708445737.40603
1724454963194,39397867715.47219
1724458225579,43697429334.04404
1724462342871,41899237344.95784
1724465384769,43762748181.90101
1724469334769,44492038311.86931
1724473247775,44861577048.32321
1724476475947,44545712273.05691
1724479913633,44622737390.09219
1724483802226,40658512362.10756
1724486748038,45118626213.56464
1724491241178,41874179754.38436
1724493680275,42296261372.908295
1724497566096,45288330774.653984
1724502128694,43900938632.8425
1724504791143,41757669078.97326
1724509244203,42251636421.42419
1724512479648,37743363686.67687
1724515438903,34129130244.223885
1724519877740,35148496628.18924
1724522756383,33506135440.84371
1724526428319,21710389563.34983
1724530889189,26675795476.571568
1724533313246,25353495178.94918
1724538320436,24358585963.911373
1724541643641,20836403942.597397
1724544178010,21315028265.76279
1724548224509,17825645636.05225
1724551295212,19394080274.62484
1724555516467,21578598408.404514
1724559245619,21451380327.731853
1724562935841,20939835865.076424
1724566271254,20505302364.147774
1724569844885,20091281172.30246
1724572989347,20045562368.66852
1724577098861,20534253962.61837
1724580186755,18964193188.19176
1724584080201,18848193572.004307
1724588510371,18478439592.075993
1724592197969,18109438898.76515
1724594857819,18289102846.295155
1724598767430,18796414176.668953
1724601714891,19910850568.483143
1724606233835,18041779789.457806
1724608968446,18510827569.663307
1724613758284,12872787550.568491
1724617558740,17780313690.594296
1724620605380,17912069525.834366
1724624379059,16584328610.932625
1724627618080,17397575500.818592
1724631652544,18665473254.51486
1724635124994,18874764289.883224
1724638493295,18074418209.23397
1724642159098,18771133001.170757
1724644981023,18192217499.608986
1724649249673,16356455760.758331
1724653479440,16411320775.45643
1724657144415,18270905212.525917
1724660686552,19622780336.682262
1724663805874,18521266783.417656
1724668344119,19578550459.30401
1724670946814,20727344159.39022
1724674370114,21289001196.738503
1724677636131,21901328697.07318
1724682235829,22892640680.360126
1724685881740,24635680621.37073
1724688841368,25836764337.363033
1724692658570,26053823777.625053
1724696648054,24506599973.09132
1724699734433,26301586815.481224
1724702623330,27847482684.881737
1724706124381,29336618273.859707
1724709670744,29539093273.079216
1724714649827,29232792888.299583
1724717646981,26540170389.061554
1724720420135,28300363258.266293
1724725233751,25626567472.80203
1724727652327,27557116444.249275
1724731869876,26916137297.621418
1724735866204,28982376959.538136
1724739372275,29023867015.947914
1724742433212,28677751019.686634
1724746153746,26660598619.957153
1724750731066,26940130105.661633
1724752827933,28072531307.406857
1724756485002,29266637568.18271
1724760972253,29421222746.682495
1724764790898,28735607319.480633
1724767917281,30854376357.91946
1724772707402,30419981274.14107
1724774971130,31858501820.48534
1724779261266,32178365992.118847
1724783034241,29726034754.504616
1724786601355,31920245961.971725
1724789697873,29770408808.378994
1724793186766,31184116572.568565
1724797179698,34824326175.04862
1724800845735,38431035511.572784
1724804481618,40203052532.70365
1724808184887,41135363515.60074
1724810992983,40481442508.1817
1724814579289,41930689840.455986
1724818489280,42193783047.52895
1724822140760,40046917855.42618
1724825320690,42140090070.29025
1724829634356,39902396464.99378
1724833258017,44303043643.50862
1724837015304,44628225093.67378
1724839233396,45029216400.96584
1724844212526,41696495771.592
1724847963871,45282535059.9387
1724850672735,44711507605.24026
1724854905260,41296031948.38429
1724857574901,45157377356.60026
1724861720749,45261168123.965675
1724865695469,47511845482.00191
1724869580540,48105739405.07537
1724871699269,48915763588.31483
1724875956838,48162129996.983635
1724879422406,51249047805.50726
1724883939192,40761637890.85089
1724887166970,42228384838.88684
1724890969750,40848991855.16773
1724894393345,39939886503.99838
1724897874023,36698448614.611305
1724900732701,36364794447.36397
1724905682482,36848862039.914536
1724908178163,37895170184.400406
1724912010909,37842370027.31956
1724916435879,37842107123.74154
1724918928147,36828428180.77595
1724923558994,33814513858.856457
1724925713444,32535502966.79381
1724929581930,34195110486.32484
1724933277984,33502466859.276867
1724937690444,34184086285.201298
1724941794283,36422333152.09036
1724944318233,33724083624.403152
1724949986427,33643340616.10374
1724951830569,33136914073.443123
1724955571744,32368985544.170303
1724960891552,33280807670.590614
1724963556528,33450112359.78558
1724967626305,32163477595.896908
1724971243041,32635823960.07664
1724975909200,32563333956.986053
1724978885275,32427461462.916965
1724984023457,32749494868.95205
1724987275878,30531746679.859028
1724991654847,32798944803.74987
1724995197308,31049867041.19126
1724997206902,33216468934.72779
1725002217452,33674151153.991535
1725005445811,34239434585.465954
1725009749180,33271915844.997738
1725013612466,34625072439.60077
1725015827130,34900000298.55154
1725020992296,34795208851.36704
1725023946216,36031097509.24717
1725026859916,34436501651.138725
1725030218438,38019308725.09252
1725036231592,42728470863.24299
1725039393812,43853113061.792854
1725042208784,41439694375.10712
1725045000685,42055284644.985985
1725050311034,43293663584.52069
1725054266104,43271272268.67955
1725056947047,43493994960.21358
1725060595120,43305348759.97258
1725063194286,43832419801.157486
1725067530504,43734512119.52362
1725070563860,43694052315.1793
1725074398511,41100784102.77233
1725078515887,43095725553.213005
1725080304012,43608234259.701996
1725084571835,40914487918.07245
1725087957116,42978404860.84818
1725090787111,42774979887.88688
1725095519153,32265125325.29336
1725097196168,42319876328.22789
1725100300796,41122907559.94791
1725105571251,40106852855.973236
1725108157091,39750108618.458984
1725110589809,38878041224.86732
1725114486037,21676471395.562782
1725117669031,20153850158.56702
1725121463056,17919128330.56782
1725125230420,15572440684.62114
1725128307585,14995193775.896658
1725131438921,13468134721.397549
1725135602859,13126748402.22098
1725139089648,12758274390.60152
1725143536383,11415657120.46144
1725146178319,12016129193.923159
1725150315044,9102455362.70061
1725152874835,11810832435.182934
1725157458893,11643154088.80513
1725159960384,11934214108.657248
1725164790080,13006369175.508516
1725168193153,12245291772.344189
1725171726913,14677292978.039211
1725174108804,15077116170.922565
1725179090636,15348692905.754196
1725182826456,14527619874.472439
1725185172499,14314041494.448067
