timestamp,volume
1725189575774,15651057012.518167
1725192818870,15868406795.632809
1725197125824,16478260071.722103
1725201053240,18108296829.556904
1725204769240,19621704457.510185
1725208217988,20981543352.46272
1725211902296,20627400476.292347
1725214350685,21141902152.195293
1725218249978,21513758322.54273
1725222418771,21354505774.78389
1725226480509,21659429252.650314
1725229875640,22909222159.34404
1725232028501,23917975472.360626
1725236922319,25375522303.56775
1725240217555,26529723425.719093
1725244110882,26832298770.69757
1725247611920,26718966533.79723
1725250379733,25122134948.969006
1725254514888,28401576644.351387
1725257040229,26993799410.03563
1725261663401,26663193644.284924
1725264557481,24997778610.900444
1725268817671,28384855112.128044
1725271278042,27734563957.780132
1725275903223,30156680583.895454
1725279803642,30178156904.813847
1725282877221,29859256546.137737
1725285826988,29619354590.928356
1725290389051,27188809184.04674
1725293155019,28509176181.722603
1725296736421,28395911388.959923
1725301411825,27656709159.006336
1725304971934,27347904879.993217
1725308592699,25558269745.59055
1725312363950,30112067944.33893
1725315786692,30146495164.01631
1725319157107,28558777001.351887
1725322243157,27979771117.76178
1725326179033,24449785346.695454
1725329511818,11571444225.989836
1725333837209,26687800987.169903
1725336675322,26417747902.411755
1725340198429,24327909263.260902
1725343871586,16655931265.638678
1725348416687,26153640917.292503
1725351270826,24173965106.478897
1725354499486,24969932443.667694
1725359328679,22891897135.591362
1725362226682,23943589306.24526
1725366471171,21243623112.77177
1725370134844,21760364324.909264
1725372996785,24829902506.82858
1725376920470,26652585452.718815
1725380788382,21861025630.172676
1725383721316,25501740850.450264
1725387528195,27484869560.095158
1725391726595,23216743566.34745
1725394851125,26296467873.574223
1725397457456,24384489685.471153
1725402356536,25116780148.240513
1725405513845,24493247065.323475
1725409245255,23400544996.785976
1725412661581,28391074641.106064
1725416376045,31722469787.029667
1725419304206,31666787782.388958
1725423758204,31740625485.301353
1725426309881,31627517640.994686
1725431515071,32967370303.503532
1725434698631,31494175230.207073
1725437653317,28074258389.54138
1725442013070,33531907009.502327
1725445540752,34201759160.0826
1725448540693,33955647736.88728
1725452773012,34132536224.298615
1725455268377,33478160338.119267
1725458603808,30322369456.787388
1725462285120,32276443456.708263
1725465831883,35742646054.81543
1725469518966,35236551935.887375
1725474500856,35978961211.908615
1725477871005,18996280475.465763
1725481279518,37814060635.48198
1725485048613,34859855737.24924
1725487645517,36176221255.59897
1725491249393,36926192928.33647
1725495556085,36799545263.67699
1725499031456,31561878379.840237
1725502415910,32629070639.605114
1725505312756,28967425689.705563
1725509860566,29903818549.998043
1725513414214,32876828555.16179
1725517182070,31606347889.14144
1725521066360,29590883775.461178
1725524003280,30597745137.232544
1725526974747,30774944475.640682
1725531861186,31397562168.37418
1725534074162,28596704528.625294
1725538350808,28350823276.824364
1725541601909,29937138504.11712
1725547073909,32097467591.9451
1725550011074,31703704488.396385
1725553131984,32222151123.87809
1725557079946,31706812307.74803
1725560499510,31464804710.697655
1725563893204,31205962872.39841
1725567768132,31585726035.33676
1725571491585,31319850523.60114
1725574356493,32229635156.82407
1725578473477,24564188268.215935
1725581918982,30661210866.0207
1725584791343,31939413883.30881
1725588058805,31424703979.25722
1725592682900,31885914360.456463
1725596347264,27406976007.431717
1725600211476,26865938045.852383
1725603034432,26963156612.227974
1725606656930,29414063599.280647
1725610438263,33442263065.34835
1725613302670,31440315962.5153
1725617675334,33792838049.176556
1725621646038,32598482413.723503
1725625292661,31562722755.1753
1725628670725,36681461357.72453
1725632665512,35963377743.16736
1725635934484,39210570142.4018
1725638620890,36910213772.43913
1725643404577,40894406314.02234
1725646492556,41035465669.07291
1725649971101,44983564366.48231
1725653092244,47161614672.4522
1725657945348,49820578226.48548
1725661568749,47009417086.72803
1725664277062,50804781124.31453
1725667409568,51516335695.18427
1725671071148,49791616371.27248
1725674719714,50385330240.57677
1725678936881,49794998629.56399
1725682041612,49264427971.86347
1725685737457,46335230903.86771
1725689430042,50673859138.15183
1725692776981,51161706955.91645
1725696329138,47957284442.25527
1725699990058,48519904420.90845
1725704175798,47986578605.22137
1725708023563,46820521429.25276
1725710861731,45788596941.149254
1725714267656,44202456915.31717
1725718869660,39820242805.71685
1725722658763,32524997612.834717
1725724856547,32264607033.073353
1725728549194,20918335627.811016
1725733249380,26372903841.80298
1725736173390,25105063571.57628
1725739687046,23054431311.986576
1725743630979,20076387887.11049
1725747388541,18938561476.54742
1725751322680,18910424860.957165
1725754658334,18726033043.42765
1725758185965,18064498667.044636
1725761599138,16131922851.052288
1725764950446,17892063797.59579
1725768976550,17462159486.759792
1725772437320,14678198220.907204
1725776066880,17214351779.902935
1725779633359,17038516414.31378
1725783055126,10460634171.84424
1725787398179,15911221722.678135
1725790765429,16023041093.565018
1725793461944,15800295432.431564
1725796939831,15484157929.013672
1725801099103,15703437037.616034
1725804322096,14119759970.117577
1725808014815,15037719663.158007
1725811649562,15607597054.644737
1725815190106,14584945247.778112
1725819230003,15856332043.508419
1725822900031,15783845929.185286
1725826241531,15770335897.721409
1725829439788,14520443217.956713
1725833588785,15802910331.412928
1725837007309,17864796510.32737
1725840022363,18644823662.23431
1725844193045,18248556393.751434
1725848097725,18855662205.897438
1725851987240,20558498859.862244
1725854851828,19968717817.181206
1725858942212,22105616265.58449
1725862185224,22277958561.92693
1725866852808,21759520860.45576
1725869059131,21117529197.985474
1725872964597,23867866954.394596
1725876449713,22513422126.19386
1725880729165,22085402478.256054
1725883690338,20833333845.181427
1725886970149,24990170474.61149
1725890943939,26388203693.23896
1725894530883,28296502189.593914
1725898098662,28059985741.159264
1725902755758,30782304001.617447
1725906472438,32991055863.9527
1725910021188,34449324667.94276
1725913419586,36740114968.58563
1725917280813,34828367572.63576
1725919559240,35698944901.908134
1725923142704,30653940008.67785
1725927835734,30151930919.654762
1725931462157,35192682392.83907
1725934879937,34822280418.18525
1725937458584,34840771489.02772
1725940830038,35132406966.51558
1725945839104,35153294969.65701
1725949250726,31741412423.99399
1725952950582,33744829530.778152
1725955991920,35819290835.73562
1725959982252,35847098654.181366
1725963818174,35083223869.91622
1725967176357,35814269089.96778
1725970897149,31853008506.685474
1725974429798,35242962732.710915
1725977704293,36692076792.77113
1725982078992,33256509367.809113
1725984564000,34861919599.69416
1725987997171,33042259351.23779
1725993144363,32456046284.222107
1725997452525,31193476325.239952
1725998967217,32634282915.697857
1726003732008,30416956907.648685
1726006892044,29826210967.418415
1726010926051,30204608840.596916
1726015039646,24674314104.63432
1726017741308,28651362604.71626
1726021723657,27300299567.670578
1726023806533,30411307139.14568
1726028027950,30993133880.7761
1726031800606,31964023963.31975
1726034791146,31664546421.781624
1726038156575,31938568989.97931
1726041648207,32024820699.726143
1726046482115,31288080967.278873
1726050179231,30788082275.08353
1726052940595,32199257965.67864
1726056986763,32257703196.011326
1726060836203,32684044386.433636
1726063889911,29872179649.2493
1726067022377,35871484125.89518
1726071210253,37152983641.63973
1726074897475,37123733430.67594
1726078754598,39330770023.254395
1726082627078,36477575861.73477
1726086298756,34973499338.960205
1726088890663,38025989777.80743
1726092347392,38575869005.31838
1726095867628,36059584140.39603
1726100719229,33012962625.27473
1726103118906,33625232771.95292
1726106531215,36688286574.523186
1726114162229,37468680926.214386
1726117980001,36932229536.276566
1726120823288,37580389225.773
1726125316997,38240480081.12581
1726129145908,34307489388.385017
1726133077018,33985414896.981964
1726137234973,35701696661.83099
1726140752965,34337772346.402763
1726144069787,32208154651.03901
1726146599222,36604724384.24926
1726150742326,35455953831.31938
1726154366910,36372907426.50306
1726158107608,33680794207.39423
1726160602411,33977906304.768463
1726165065424,32453394495.35119
1726168349083,23054553959.20901
1726171360622,27974860677.451046
1726176252837,33030718917.45811
1726179717845,34478478107.97224
1726182405074,33125747074.292366
1726186072836,27321564367.49524
1726189389293,33771301990.08192
1726192957579,33693698328.10381
1726196574322,31782184260.19109
1726200996263,29039859110.69669
1726203639856,27589632534.30331
1726208136991,27326080239.18005
1726211136320,30462971536.701035
1726214446813,20113270826.398422
1726218018119,29977875527.01887
1726221863662,24658972109.302006
1726226591893,29473869781.362755
1726229549025,26501849822.77888
1726232775950,29434496507.432396
1726236094046,26054504331.723717
1726240227063,25083035659.26962
1726244352119,30646758818.152084
1726248477190,28555866697.04498
1726250625831,31325946879.65928
1726254882363,31234955860.22963
1726258307201,30200233717.044918
1726261574778,24924986008.477043
1726265272592,28782403706.929085
1726269534265,30575149470.35466
1726272037743,31919740723.76027
1726276741865,28938847743.69535
1726280502164,32912380188.51401
1726284114918,31014022965.554684
1726287195135,28774750306.55006
1726291074678,32352124839.973816
1726294419026,30513528805.95137
1726297562185,30654046712.428898
1726302372408,32262000922.974888
1726305936898,32663546929.914158
1726308445118,30514593592.390182
1726311972821,29882545732.86241
1726316278030,30456674488.864475
1726319174982,30975870688.28202
1726323051966,26523042210.28331
1726326919915,27833819805.8884
1726329781239,24719992341.42168
1726334063409,22534078084.385754
1726337348526,21148455994.345306
1726341469291,21122894209.132305
1726344240302,19548426571.95684
1726348529737,19627086833.751915
1726351398412,14033638829.869658
1726355699906,14768895642.836746
1726358509855,16010817957.006763
1726362807988,15294159620.236698
1726366717761,14877125195.918423
1726370033203,13154675485.45605
1726373696688,13486369886.155762
1726377434781,13740595344.45451
1726381340532,11636316304.562607
1726384976679,13363425720.666336
1726387319601,11948133998.732101
1726391917629,12560400185.22768
1726395821125,11412052293.726028
1726398074828,12343799218.01183
1726402575480,11091601723.631409
1726405536730,11521676619.153282
1726409817359,11948065521.2492
1726413894489,12892001657.520235
1726417465749,13027048058.269056
1726420549458,13327097998.963974
1726424293288,11031518691.637226
1726427203254,13943638900.953657
1726431955554,13265228499.823977
1726434587921,14236819802.587107
1726439087952,15187146892.83535
1726442523408,16460342736.533535
1726445743588,18337531493.740253
1726449099651,18948832383.51626
1726453548462,21173338818.708607
1726457201959,21486488160.468193
1726459219970,20880198810.690247
1726463009466,22775616450.751923
1726466505778,23615893761.010376
1726470272052,20254364961.072636
1726474545266,23065164532.48006
1726477906676,24713332783.82216
1726482051296,27194995983.552532
1726485700466,24871502376.06345
1726488948316,28037932826.327576
1726493336531,26346904539.865765
1726496487555,30215678628.376965
1726500254957,29054691117.724895
1726503201957,31845826548.208237
1726506083393,29839497126.245663
1726509877581,30864411479.602417
1726513446307,34188697458.593964
1726517215189,34162380401.66064
1726522229472,34083894777.208496
1726525484764,33291593455.353455
1726529204166,31305194172.61776
1726532783218,31746210526.781677
1726536122024,21181052568.721634
1726539638398,30002818200.29191
1726542950113,28933666882.531586
1726546334393,29115620470.28405
1726549626172,28159250825.20728
1726553323996,28567713161.912827
1726557123933,27964438585.153416
1726561098919,28204604156.47676
1726564918164,27913266966.478203
1726568892059,25304140000.9373
1726572224052,28622183247.95751
1726575232489,28947689079.657063
1726579382451,29699683860.347218
1726582077073,29055841321.759052
1726586765619,29428077396.750866
1726589249396,35826700052.41475
1726592419953,34327355736.5697
1726596483383,35794988816.68902
1726600341842,33571348311.163513
1726604299992,37719678237.46303
1726608548124,38432353810.018005
1726612102530,34569259904.33748
1726615649414,38297570199.67322
1726618946634,38345053076.503105
1726622554412,38417592301.10885
1726624983472,38555210579.77414
1726628581414,39013354549.00227
1726632758090,39195349542.690544
1726636092885,40466370935.756256
1726640170567,39200767133.36169
1726644413525,40187357755.2677
1726647237996,36764756933.06752
1726650359655,38963241918.630806
1726654336099,39719038124.97462
1726658939003,38387655216.44212
1726660948020,40488462469.4511
1726665406743,37931377325.134674
1726668843117,39282585931.25297
1726673326804,34448704486.11122
1726676467770,32955040439.047935
1726679845914,29235593843.044865
1726683114527,34064296564.400547
1726687149489,39064989182.02266
1726689809462,40040005089.557335
1726694799757,40335103656.21749
1726698617981,40082367149.71366
1726702124514,40880547419.01115
1726704161765,42833712988.22704
1726708611601,43527127242.6267
1726712494748,46494549186.85975
1726716223035,48215516217.01799
1726718906360,43310826150.89654
1726722331125,47125243300.46707
1726726709603,45144865112.979675
1726730622344,48211259500.181564
1726733856477,45386831696.898674
1726737540372,49063904845.532036
1726741417263,47744298112.467255
1726744809290,48422473822.95352
1726747649469,32720013599.33649
1726751791692,52239021532.94081
1726755441189,54055769606.44209
1726759472840,53594999651.058174
1726761715551,54691719101.788795
1726765275097,56382834335.57569
1726770452120,53648228800.70506
1726774033911,48107577513.225716
1726777746364,46224613246.961624
1726780878845,46245353497.263626
1726784333370,45021760407.68042
1726788500896,45287343809.70659
1726792165189,39077675638.63412
1726795564942,40212989881.93806
1726799096792,35616365378.36382
1726801990353,33147195166.85499
1726805337641,40392014530.54637
1726809341927,42042795850.60663
1726813075871,43239621616.55944
1726815852893,42934932694.623634
1726820690258,39417654641.09516
1726824222183,43963967199.54622
1726827024006,41500429177.40335
1726830776049,43635407736.744606
1726834386380,43349164880.75726
1726838408273,41287759529.18795
1726842677238,37251561640.97906
1726846566643,40759342788.60495
1726849955779,38647969132.75155
1726852819139,38884763766.97505
1726855937861,38398191666.23529
1726859670216,37144383449.7864
1726863231163,37354389476.7856
1726867436556,35774203418.71742
1726870959713,36694879899.39614
1726873678779,35604442333.07356
1726877659860,35836906510.96763
1726882037941,35836207324.158806
1726884572491,32012051136.45076
1726889184452,33895194041.07216
1726892697689,30923932239.554836
1726895387759,27904210648.034645
1726898593240,26233307692.25497
1726902393571,28157319382.523975
1726907238339,23899478942.33449
1726909735813,23950952204.76665
1726914584822,25563917505.57575
1726917981017,21419766303.058857
1726920312569,23779634539.061863
1726923682535,23758734310.070568
1726927531257,15189011354.14499
1726932676786,17958084485.662403
1726935025205,16276154164.955776
1726939116027,17402624888.582146
1726943333920,15592685208.910091
1726945527905,14905289300.927704
1726948820141,14584504560.995872
1726953762641,11652518838.58034
1726956936593,13537329775.804031
1726959788495,11471902385.262539
1726963753430,12275160396.676826
1726967548381,13748488838.197155
1726971153641,12298056278.061367
1726975231663,13669799709.754929
1726979253332,13840366234.87289
1726981252689,13641576098.10314
1726984879443,13447296799.871477
1726988462642,12177631017.45968
1726992649291,13657255959.62786
1726996481333,13785484627.44775
1727000621910,13891832856.905901
1727003333665,12922907850.122269
1727007804547,14724575285.066236
1727010597629,14423309920.940268
1727014698726,14658343788.673237
1727018099305,14052456512.877844
1727021757631,14507799726.395023
1727024732046,14953423831.077665
1727029529284,15798513605.42143
1727032430770,14737544466.946909
1727035850287,15890602937.930117
1727040317650,15300207131.565077
1727042651249,17101350502.358227
1727046633974,18724886004.924908
1727050243712,20807652606.501373
1727054442597,22196005925.971027
1727056940543,22791512373.07826
1727061728672,24474984657.611523
1727064099283,26133038418.771843
1727069159881,27840620740.84375
1727072365009,24311062020.867054
1727075255559,26880011089.550137
1727078960068,29410309561.444077
1727082545646,29780934571.358555
1727085662563,27901665549.637505
1727089935368,30356558862.80341
1727093988901,30974005647.04036
1727096841052,31417865709.125828
1727100554179,32236053350.181057
1727104243065,34053381953.916393
1727107955327,22112959037.081467
1727112120390,32560259820.82313
1727115923776,31813214403.020454
1727118841535,35903922942.92079
1727122479731,35872666097.568115
1727126889772,36010430553.44537
1727129971814,35153416850.5561
1727132560056,33319574238.626705
1727137349108,32079788893.051517
1727139876435,31976605171.345013
1727143293527,31128542679.440628
1727147681485,30766609706.68481
1727151577210,28911291205.993977
1727155195048,24839182421.356323
1727158741566,28198713800.51954
1727161960179,26900143195.728
1727165270571,27145277861.1461
1727168732093,25550975157.632607
1727172582245,24260855100.615303
1727176796676,23735840748.752644
1727180870768,28123441028.893356
1727183090047,24409586430.34874
1727186558324,27878259494.72399
1727190794835,28597944160.088787
1727193886047,28647208043.993217
1727197439099,27131930160.385567
1727200846602,13658241796.568977
1727205885644,29243266052.295628
1727208296832,26216961794.120087
1727212036777,31009535855.077877
1727216307293,30989128274.28554
1727220432713,31610414074.036438
1727224278488,28114214875.225956
1727227550691,31178572344.656853
1727231204535,31889797286.941673
1727233303687,28635261492.913174
1727236864291,30799497435.718185
1727240673809,30959782771.89146
1727244501672,30725658269.559715
1727248304461,29987986156.944366
1727252225023,28503174721.914413
1727256569660,28606337753.054638
1727259184804,30428473294.938
1727263314632,30386969872.60063
1727266842038,28523662732.13175
1727270605015,27632789293.725327
1727273747797,29407739975.61546
1727276780610,25018431626.66714
1727281322543,26384169661.21904
1727284746142,27743596139.236862
1727288341979,27962271440.621635
1727291095623,27143611019.4673
1727295979482,26711731892.349094
1727298671999,25222168886.47433
1727302495295,25946099729.66387
1727306068463,25187698262.642834
1727308900903,24649605786.478275
1727313814072,25159770263.868805
1727316528006,23570498714.18807
1727320308363,22022909945.21453
1727323748754,22812351479.983612
1727326940693,25446007881.38661
1727331798025,25906877323.03176
1727335138108,24965330005.799763
1727339050531,25414663990.04529
1727342466922,25078864979.82871
1727345986258,25163236137.313366
1727349628806,26605611429.15853
1727352927948,26977737790.92475
1727356995518,28570785023.44476
1727360575144,29921092809.087833
1727363250565,30989686644.755356
1727368370084,35781842401.482056
1727371531806,34992296669.63413
1727373645136,34001517853.243107
1727378375230,34688696425.39862
1727381800853,37450746395.28041
1727385203920,35466003729.5534
1727388554079,39084931712.53403
1727391692245,37992298260.53249
1727396754125,39198570104.90428
1727400728487,38482558071.42006
1727403048827,38179515960.4863
1727407744729,37351634674.834885
1727409752380,37344110130.933495
1727413633394,38474611810.71603
1727417213385,38596427939.30662
1727420856844,37690295648.09788
1727424189207,40191307033.7601
1727427815550,37824243800.03588
1727431340202,40692075902.435196
1727435520299,40483850659.99578
1727439126775,39349372951.13054
1727442695040,37380566151.64325
1727445862433,40076168535.79559
1727449916644,38637747622.22189
1727453221837,36691496923.364845
1727456498227,36100902737.50759
1727460095419,30505352598.61022
1727464058905,32503935245.213074
1727467324682,34353524967.0965
1727471487135,33536938383.175407
1727474682768,33209566368.515034
1727478131549,30658982622.380352
1727481997225,31831582235.961586
1727485928057,31471456461.02456
1727488938222,31048246468.248714
1727492501118,30901458441.648983
1727496474537,27782855383.38874
1727500356543,27826910307.088703
1727503405822,29973638238.278534
1727506913359,27144028232.61901
1727510498175,16725701247.984798
1727514071146,23933407925.93643
1727518005139,26475821119.198
1727521851384,25879080929.029854
1727525206918,25356505828.366585
1727528674331,24361498648.717613
1727532721230,22258439036.87887
1727536131847,20130950780.6991
1727539790434,17860799765.07018
1727543008658,17662252796.896954
1727546417918,16498769414.017971
1727550325153,14863215943.159388
1727553867840,14696895559.682919
1727557574140,14881711951.795876
1727561556512,14466918898.53694
1727564649780,15196288300.089008
1727568044174,14916172777.359102
1727571996497,15473592854.61263
1727575596679,14158973525.282303
1727579240519,15197412028.387403
1727582619978,11158887487.882122
1727586083823,12048926556.554502
1727589732621,10994707955.327698
1727593309276,14015816440.775291
1727596963123,10948911879.575562
1727600536675,12509485741.454447
1727604701665,13641271962.732239
1727607963144,12351191035.002604
1727611793705,13843492246.068546
1727615073325,12516718328.793331
1727618459361,12903954964.64135
1727622549780,12312958404.06331
1727625765809,14022464235.283731
1727629745038,10995959580.557524
1727632953725,13965272497.39716
1727637188737,10772268815.834097
1727640756240,13772997963.984417
1727643703294,12617162111.05106
1727647357324,13755965464.53731
1727651660083,14288346914.244808
1727655284095,13511449567.121477
1727658460220,13395605808.974344
1727661878635,16042442565.690918
1727665358961,16672727842.54746
1727669706679,18714388488.573044
1727672857746,20276916870.08372
1727676097128,20533948853.284687
1727679847138,21298461137.58135
1727683281630,19881389922.41039
1727687057185,20734005056.15318
1727690620760,24700310935.448505
1727694374198,26995319566.78668
1727698003765,27378679432.841194
1727701315828,28409101576.953945
1727705184297,27806861220.115128
1727708529097,29809367989.74998
1727712506364,29858402492.456776
1727715838112,32171104126.23641
1727719475363,33527087860.84968
1727723244807,34365672251.08156
1727726889322,32149020727.823193
1727730203540,33238983245.77315
1727734111129,37258635002.47635
1727737390079,37791430893.278175
1727741325670,37787434955.98109
1727744414828,39190958645.629745
1727748205557,34068228820.624638
1727751817302,37059152154.21421
1727755464632,36388186855.194534
1727759399607,33812683015.56002
1727762840390,34520654805.49547
1727766440351,33761087586.12848
1727770105875,34518230997.392
1727773724548,36389239059.16025
1727777441708,34822353283.17147
1727778652000,33708039853.420135
